WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35 MB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-home/12.0.20/jetty-home-12.0.20.zip (35 MB at 90 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.479.x/4023.va_eeb_b_4e45f07/bom-2.479.x-4023.va_eeb_b_4e45f07.pom
Progress (1): 0.4/8.1 kB
Progress (1): 1.8/8.1 kB
Progress (1): 3.2/8.1 kB
Progress (1): 4.6/8.1 kB
Progress (1): 6.0/8.1 kB
Progress (1): 7.4/8.1 kB
Progress (1): 8.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.479.x/4023.va_eeb_b_4e45f07/bom-2.479.x-4023.va_eeb_b_4e45f07.pom (8.1 kB at 224 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.492.x/4023.va_eeb_b_4e45f07/bom-2.492.x-4023.va_eeb_b_4e45f07.pom
Progress (1): 0.4/6.9 kB
Progress (1): 1.8/6.9 kB
Progress (1): 3.2/6.9 kB
Progress (1): 4.6/6.9 kB
Progress (1): 6.0/6.9 kB
Progress (1): 6.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.492.x/4023.va_eeb_b_4e45f07/bom-2.492.x-4023.va_eeb_b_4e45f07.pom (6.9 kB at 214 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-weekly/4023.va_eeb_b_4e45f07/bom-weekly-4023.va_eeb_b_4e45f07.pom
Progress (1): 0.4/75 kB
Progress (1): 1.8/75 kB
Progress (1): 3.2/75 kB
Progress (1): 4.6/75 kB
Progress (1): 6.0/75 kB
Progress (1): 7.4/75 kB
Progress (1): 8.8/75 kB
Progress (1): 10/75 kB 
Progress (1): 12/75 kB
Progress (1): 13/75 kB
Progress (1): 14/75 kB
Progress (1): 16/75 kB
Progress (1): 16/75 kB
Progress (1): 17/75 kB
Progress (1): 19/75 kB
Progress (1): 20/75 kB
Progress (1): 22/75 kB
Progress (1): 23/75 kB
Progress (1): 24/75 kB
Progress (1): 26/75 kB
Progress (1): 27/75 kB
Progress (1): 29/75 kB
Progress (1): 30/75 kB
Progress (1): 31/75 kB
Progress (1): 33/75 kB
Progress (1): 34/75 kB
Progress (1): 36/75 kB
Progress (1): 37/75 kB
Progress (1): 38/75 kB
Progress (1): 40/75 kB
Progress (1): 41/75 kB
Progress (1): 43/75 kB
Progress (1): 44/75 kB
Progress (1): 45/75 kB
Progress (1): 47/75 kB
Progress (1): 48/75 kB
Progress (1): 49/75 kB
Progress (1): 51/75 kB
Progress (1): 52/75 kB
Progress (1): 54/75 kB
Progress (1): 55/75 kB
Progress (1): 56/75 kB
Progress (1): 58/75 kB
Progress (1): 59/75 kB
Progress (1): 61/75 kB
Progress (1): 62/75 kB
Progress (1): 63/75 kB
Progress (1): 65/75 kB
Progress (1): 66/75 kB
Progress (1): 68/75 kB
Progress (1): 69/75 kB
Progress (1): 70/75 kB
Progress (1): 72/75 kB
Progress (1): 73/75 kB
Progress (1): 75/75 kB
Progress (1): 75 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-weekly/4023.va_eeb_b_4e45f07/bom-weekly-4023.va_eeb_b_4e45f07.pom (75 kB at 1.4 MB/s)
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.65 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.65 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/jenkins-ci/tools/maven-hpi-plugin/3.65/maven-hpi-plugin-3.65.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/jenkins-ci/tools/maven-hpi-plugin/3.65/maven-hpi-plugin-3.65.pom
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.65 is missing, no dependency information available
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.65 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.65 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/jenkins-ci/tools/maven-hpi-plugin/3.65/maven-hpi-plugin-3.65.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/jenkins-ci/tools/maven-hpi-plugin/3.65/maven-hpi-plugin-3.65.jar
[WARNING] Failed to build parent project for org.jenkins-ci.plugins.workflow:workflow-job:hpi:999999-SNAPSHOT
[INFO] 
[INFO] ------------< org.jenkins-ci.plugins.workflow:workflow-job >------------
[INFO] Building Pipeline: Job 999999-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ hpi ]---------------------------------
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-step-api/686.v603d058a_e148/workflow-step-api-686.v603d058a_e148.pom
Progress (1): 0.4/3.1 kB
Progress (1): 1.8/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-step-api/686.v603d058a_e148/workflow-step-api-686.v603d058a_e148.pom (3.1 kB at 101 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/1363.v03f731255494/workflow-api-1363.v03f731255494.pom
Progress (1): 0.4/3.3 kB
Progress (1): 1.8/3.3 kB
Progress (1): 3.2/3.3 kB
Progress (1): 3.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/1363.v03f731255494/workflow-api-1363.v03f731255494.pom (3.3 kB at 111 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/scm-api/703.v72ff4b_259600/scm-api-703.v72ff4b_259600.pom
Progress (1): 0.4/3.3 kB
Progress (1): 1.8/3.3 kB
Progress (1): 3.2/3.3 kB
Progress (1): 3.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/scm-api/703.v72ff4b_259600/scm-api-703.v72ff4b_259600.pom (3.3 kB at 115 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/944.v5a_859593b_98a_/workflow-support-944.v5a_859593b_98a_.pom
Progress (1): 0.4/4.2 kB
Progress (1): 1.8/4.2 kB
Progress (1): 3.2/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/944.v5a_859593b_98a_/workflow-support-944.v5a_859593b_98a_.pom (4.2 kB at 149 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/pipeline-groovy-lib/749.v70084559234a_/pipeline-groovy-lib-749.v70084559234a_.pom
Progress (1): 0.4/5.4 kB
Progress (1): 1.8/5.4 kB
Progress (1): 3.2/5.4 kB
Progress (1): 4.6/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/pipeline-groovy-lib/749.v70084559234a_/pipeline-groovy-lib-749.v70084559234a_.pom (5.4 kB at 105 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/4014.vcd7dc51d8b_30/workflow-cps-4014.vcd7dc51d8b_30.pom
Progress (1): 0.4/6.1 kB
Progress (1): 1.8/6.1 kB
Progress (1): 3.2/6.1 kB
Progress (1): 4.6/6.1 kB
Progress (1): 6.0/6.1 kB
Progress (1): 6.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/4014.vcd7dc51d8b_30/workflow-cps-4014.vcd7dc51d8b_30.pom (6.1 kB at 203 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/4014.vcd7dc51d8b_30/groovy-cps-4014.vcd7dc51d8b_30.pom
Progress (1): 0.4/3.7 kB
Progress (1): 1.8/3.7 kB
Progress (1): 3.2/3.7 kB
Progress (1): 3.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/4014.vcd7dc51d8b_30/groovy-cps-4014.vcd7dc51d8b_30.pom (3.7 kB at 118 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/cloudbees-folder/6.980.v5a_cc0cb_25881/cloudbees-folder-6.980.v5a_cc0cb_25881.pom
Progress (1): 0.4/2.4 kB
Progress (1): 1.8/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/cloudbees-folder/6.980.v5a_cc0cb_25881/cloudbees-folder-6.980.v5a_cc0cb_25881.pom (2.4 kB at 77 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/1405.v1fcd4a_d00096/workflow-durable-task-step-1405.v1fcd4a_d00096.pom
Progress (1): 0.4/4.5 kB
Progress (1): 1.8/4.5 kB
Progress (1): 3.2/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/1405.v1fcd4a_d00096/workflow-durable-task-step-1405.v1fcd4a_d00096.pom (4.5 kB at 129 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-stage-step/312.v8cd10304c27a_/pipeline-stage-step-312.v8cd10304c27a_.pom
Progress (1): 0.4/2.2 kB
Progress (1): 1.8/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-stage-step/312.v8cd10304c27a_/pipeline-stage-step-312.v8cd10304c27a_.pom (2.2 kB at 71 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-input-step/508.v584c0e9a_2177/pipeline-input-step-508.v584c0e9a_2177.pom
Progress (1): 0.4/2.8 kB
Progress (1): 1.8/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-input-step/508.v584c0e9a_2177/pipeline-input-step-508.v584c0e9a_2177.pom (2.8 kB at 80 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git-client/6.1.1/git-client-6.1.1.pom
Progress (1): 0.5/6.5 kB
Progress (1): 1.9/6.5 kB
Progress (1): 3.3/6.5 kB
Progress (1): 4.7/6.5 kB
Progress (1): 6.1/6.5 kB
Progress (1): 6.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/git-client/6.1.1/git-client-6.1.1.pom (6.5 kB at 62 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/timestamper/1.28/timestamper-1.28.pom
Progress (1): 0.5/2.9 kB
Progress (1): 1.9/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/timestamper/1.28/timestamper-1.28.pom (2.9 kB at 38 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2447.v8a_ce9e0fca_32/jenkins-test-harness-2447.v8a_ce9e0fca_32.pom
Progress (1): 0.4/11 kB
Progress (1): 1.8/11 kB
Progress (1): 3.2/11 kB
Progress (1): 4.6/11 kB
Progress (1): 6.0/11 kB
Progress (1): 7.4/11 kB
Progress (1): 8.8/11 kB
Progress (1): 10/11 kB 
Progress (1): 11 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2447.v8a_ce9e0fca_32/jenkins-test-harness-2447.v8a_ce9e0fca_32.pom (11 kB at 343 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee10/jetty-ee10-webapp/12.0.20/jetty-ee10-webapp-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee10/jetty-ee10-webapp/12.0.20/jetty-ee10-webapp-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-webapp/12.0.20/jetty-ee10-webapp-12.0.20.pom
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-webapp/12.0.20/jetty-ee10-webapp-12.0.20.pom (4.0 kB at 797 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee10/jetty-ee10/12.0.20/jetty-ee10-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee10/jetty-ee10/12.0.20/jetty-ee10-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10/12.0.20/jetty-ee10-12.0.20.pom
Progress (1): 16/33 kB
Progress (1): 33/33 kB
Progress (1): 33 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10/12.0.20/jetty-ee10-12.0.20.pom (33 kB at 6.7 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee10/jetty-ee10-servlet/12.0.20/jetty-ee10-servlet-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee10/jetty-ee10-servlet/12.0.20/jetty-ee10-servlet-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-servlet/12.0.20/jetty-ee10-servlet-12.0.20.pom
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-servlet/12.0.20/jetty-ee10-servlet-12.0.20.pom (3.1 kB at 611 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-jetty-server/12.0.20/jetty-ee10-websocket-jetty-server-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-jetty-server/12.0.20/jetty-ee10-websocket-jetty-server-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-jetty-server/12.0.20/jetty-ee10-websocket-jetty-server-12.0.20.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-jetty-server/12.0.20/jetty-ee10-websocket-jetty-server-12.0.20.pom (2.7 kB at 452 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket/12.0.20/jetty-ee10-websocket-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket/12.0.20/jetty-ee10-websocket-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket/12.0.20/jetty-ee10-websocket-12.0.20.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket/12.0.20/jetty-ee10-websocket-12.0.20.pom (1.2 kB at 200 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-servlet/12.0.20/jetty-ee10-websocket-servlet-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-servlet/12.0.20/jetty-ee10-websocket-servlet-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-servlet/12.0.20/jetty-ee10-websocket-servlet-12.0.20.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-servlet/12.0.20/jetty-ee10-websocket-servlet-12.0.20.pom (1.4 kB at 350 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-jetty-api/12.0.20/jetty-websocket-jetty-api-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-jetty-api/12.0.20/jetty-websocket-jetty-api-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-jetty-api/12.0.20/jetty-websocket-jetty-api-12.0.20.pom
Progress (1): 644 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-jetty-api/12.0.20/jetty-websocket-jetty-api-12.0.20.pom (644 B at 161 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-jetty-common/12.0.20/jetty-websocket-jetty-common-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-jetty-common/12.0.20/jetty-websocket-jetty-common-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-jetty-common/12.0.20/jetty-websocket-jetty-common-12.0.20.pom
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-jetty-common/12.0.20/jetty-websocket-jetty-common-12.0.20.pom (1.7 kB at 286 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-step-api/686.v603d058a_e148/workflow-step-api-686.v603d058a_e148.jar
Progress (1): 0.4/91 kB
Progress (1): 1.8/91 kB
Progress (1): 3.2/91 kB
Progress (1): 4.6/91 kB
Progress (1): 6.0/91 kB
Progress (1): 7.4/91 kB
Progress (1): 8.8/91 kB
Progress (1): 10/91 kB 
Progress (1): 12/91 kB
Progress (1): 13/91 kB
Progress (1): 14/91 kB
Progress (1): 16/91 kB
Progress (1): 16/91 kB
Progress (1): 17/91 kB
Progress (1): 19/91 kB
Progress (1): 20/91 kB
Progress (1): 22/91 kB
Progress (1): 23/91 kB
Progress (1): 24/91 kB
Progress (1): 26/91 kB
Progress (1): 27/91 kB
Progress (1): 29/91 kB
Progress (1): 30/91 kB
Progress (1): 31/91 kB
Progress (1): 33/91 kB
Progress (1): 34/91 kB
Progress (1): 35/91 kB
Progress (1): 37/91 kB
Progress (1): 38/91 kB
Progress (1): 40/91 kB
Progress (1): 41/91 kB
Progress (1): 42/91 kB
Progress (1): 44/91 kB
Progress (1): 45/91 kB
Progress (1): 47/91 kB
Progress (1): 48/91 kB
Progress (1): 49/91 kB
Progress (1): 51/91 kB
Progress (1): 52/91 kB
Progress (1): 54/91 kB
Progress (1): 55/91 kB
Progress (1): 56/91 kB
Progress (1): 58/91 kB
Progress (1): 59/91 kB
Progress (1): 61/91 kB
Progress (1): 62/91 kB
Progress (1): 63/91 kB
Progress (1): 65/91 kB
Progress (1): 66/91 kB
