WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-servlet/12.0.20/jetty-ee10-servlet-12.0.20.pom (3.1 kB at 339 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-jetty-server/12.0.20/jetty-ee10-websocket-jetty-server-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-jetty-server/12.0.20/jetty-ee10-websocket-jetty-server-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-jetty-server/12.0.20/jetty-ee10-websocket-jetty-server-12.0.20.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-jetty-server/12.0.20/jetty-ee10-websocket-jetty-server-12.0.20.pom (2.7 kB at 339 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket/12.0.20/jetty-ee10-websocket-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket/12.0.20/jetty-ee10-websocket-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket/12.0.20/jetty-ee10-websocket-12.0.20.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket/12.0.20/jetty-ee10-websocket-12.0.20.pom (1.2 kB at 171 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-servlet/12.0.20/jetty-ee10-websocket-servlet-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-servlet/12.0.20/jetty-ee10-websocket-servlet-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-servlet/12.0.20/jetty-ee10-websocket-servlet-12.0.20.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-servlet/12.0.20/jetty-ee10-websocket-servlet-12.0.20.pom (1.4 kB at 156 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-jetty-api/12.0.20/jetty-websocket-jetty-api-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-jetty-api/12.0.20/jetty-websocket-jetty-api-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-jetty-api/12.0.20/jetty-websocket-jetty-api-12.0.20.pom
Progress (1): 644 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-jetty-api/12.0.20/jetty-websocket-jetty-api-12.0.20.pom (644 B at 72 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-jetty-common/12.0.20/jetty-websocket-jetty-common-12.0.20.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-jetty-common/12.0.20/jetty-websocket-jetty-common-12.0.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-jetty-common/12.0.20/jetty-websocket-jetty-common-12.0.20.pom
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-jetty-common/12.0.20/jetty-websocket-jetty-common-12.0.20.pom (1.7 kB at 215 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-api/5.12.2/junit-jupiter-api-5.12.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-api/5.12.2/junit-jupiter-api-5.12.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.12.2/junit-jupiter-api-5.12.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.12.2/junit-jupiter-api-5.12.2.pom (3.2 kB at 531 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-commons/1.12.2/junit-platform-commons-1.12.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-commons/1.12.2/junit-platform-commons-1.12.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.12.2/junit-platform-commons-1.12.2.pom
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.12.2/junit-platform-commons-1.12.2.pom (2.8 kB at 258 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter/5.12.2/junit-jupiter-5.12.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter/5.12.2/junit-jupiter-5.12.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.12.2/junit-jupiter-5.12.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.12.2/junit-jupiter-5.12.2.pom (3.2 kB at 458 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-params/5.12.2/junit-jupiter-params-5.12.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-params/5.12.2/junit-jupiter-params-5.12.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.12.2/junit-jupiter-params-5.12.2.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.12.2/junit-jupiter-params-5.12.2.pom (3.0 kB at 430 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-engine/5.12.2/junit-jupiter-engine-5.12.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-engine/5.12.2/junit-jupiter-engine-5.12.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.12.2/junit-jupiter-engine-5.12.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.12.2/junit-jupiter-engine-5.12.2.pom (3.2 kB at 458 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-engine/1.12.2/junit-platform-engine-1.12.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-engine/1.12.2/junit-platform-engine-1.12.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.12.2/junit-platform-engine-1.12.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.12.2/junit-platform-engine-1.12.2.pom (3.2 kB at 534 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/vintage/junit-vintage-engine/5.12.2/junit-vintage-engine-5.12.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/vintage/junit-vintage-engine/5.12.2/junit-vintage-engine-5.12.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.12.2/junit-vintage-engine-5.12.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.12.2/junit-vintage-engine-5.12.2.pom (3.2 kB at 455 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-step-api/686.v603d058a_e148/workflow-step-api-686.v603d058a_e148.jar
Progress (1): 0.4/91 kB
Progress (1): 1.8/91 kB
Progress (1): 3.2/91 kB
Progress (1): 4.6/91 kB
Progress (1): 6.0/91 kB
Progress (1): 7.4/91 kB
Progress (1): 8.8/91 kB
Progress (1): 10/91 kB 
Progress (1): 12/91 kB
Progress (1): 13/91 kB
Progress (1): 14/91 kB
Progress (1): 16/91 kB
Progress (1): 17/91 kB
Progress (1): 19/91 kB
Progress (1): 20/91 kB
Progress (1): 21/91 kB
Progress (1): 23/91 kB
Progress (1): 24/91 kB
Progress (1): 26/91 kB
Progress (1): 27/91 kB
Progress (1): 28/91 kB
Progress (1): 30/91 kB
Progress (1): 31/91 kB
Progress (1): 33/91 kB
Progress (1): 33/91 kB
Progress (1): 34/91 kB
Progress (1): 35/91 kB
Progress (1): 37/91 kB
Progress (1): 38/91 kB
Progress (1): 40/91 kB
Progress (1): 41/91 kB
Progress (1): 42/91 kB
Progress (1): 44/91 kB
Progress (1): 45/91 kB
Progress (1): 47/91 kB
Progress (1): 48/91 kB
Progress (1): 49/91 kB
Progress (1): 51/91 kB
Progress (1): 52/91 kB
Progress (1): 54/91 kB
Progress (1): 55/91 kB
Progress (1): 56/91 kB
Progress (1): 58/91 kB
Progress (1): 59/91 kB
Progress (1): 61/91 kB
Progress (1): 62/91 kB
Progress (1): 63/91 kB
Progress (1): 65/91 kB
Progress (1): 66/91 kB
Progress (1): 67/91 kB
Progress (1): 69/91 kB
Progress (1): 70/91 kB
Progress (1): 72/91 kB
Progress (1): 73/91 kB
Progress (1): 74/91 kB
Progress (1): 76/91 kB
Progress (1): 77/91 kB
Progress (1): 79/91 kB
Progress (1): 80/91 kB
Progress (1): 81/91 kB
Progress (1): 83/91 kB
Progress (1): 84/91 kB
Progress (1): 86/91 kB
Progress (1): 87/91 kB
Progress (1): 88/91 kB
Progress (1): 90/91 kB
Progress (1): 91 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-step-api/686.v603d058a_e148/workflow-step-api-686.v603d058a_e148.jar (91 kB at 3.8 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/1363.v03f731255494/workflow-api-1363.v03f731255494.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/944.v5a_859593b_98a_/workflow-support-944.v5a_859593b_98a_.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/pipeline-groovy-lib/749.v70084559234a_/pipeline-groovy-lib-749.v70084559234a_.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/cloudbees-folder/6.980.v5a_cc0cb_25881/cloudbees-folder-6.980.v5a_cc0cb_25881.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/4014.vcd7dc51d8b_30/workflow-cps-4014.vcd7dc51d8b_30.jar
Progress (1): 0.4/134 kB
Progress (1): 1.8/134 kB
Progress (2): 1.8/134 kB | 0.4/132 kB
Progress (2): 3.2/134 kB | 0.4/132 kB
Progress (2): 3.2/134 kB | 1.8/132 kB
Progress (2): 3.2/134 kB | 3.2/132 kB
Progress (2): 4.6/134 kB | 3.2/132 kB
Progress (2): 6.0/134 kB | 3.2/132 kB
Progress (2): 6.0/134 kB | 4.6/132 kB
Progress (2): 6.0/134 kB | 6.0/132 kB
Progress (2): 6.0/134 kB | 7.4/132 kB
Progress (2): 6.0/134 kB | 8.8/132 kB
Progress (2): 6.0/134 kB | 10/132 kB 
Progress (2): 6.0/134 kB | 12/132 kB
Progress (2): 7.4/134 kB | 12/132 kB
Progress (2): 7.4/134 kB | 13/132 kB
Progress (2): 7.4/134 kB | 14/132 kB
Progress (2): 8.8/134 kB | 14/132 kB
Progress (2): 8.8/134 kB | 16/132 kB
Progress (2): 8.8/134 kB | 16/132 kB
Progress (2): 8.8/134 kB | 17/132 kB
Progress (2): 8.8/134 kB | 19/132 kB
Progress (2): 8.8/134 kB | 20/132 kB
Progress (2): 8.8/134 kB | 21/132 kB
Progress (2): 8.8/134 kB | 23/132 kB
Progress (2): 8.8/134 kB | 24/132 kB
Progress (2): 8.8/134 kB | 26/132 kB
Progress (2): 10/134 kB | 26/132 kB 
Progress (2): 10/134 kB | 27/132 kB
Progress (2): 12/134 kB | 27/132 kB
Progress (2): 12/134 kB | 28/132 kB
Progress (2): 13/134 kB | 28/132 kB
Progress (2): 14/134 kB | 28/132 kB
Progress (2): 14/134 kB | 30/132 kB
Progress (2): 16/134 kB | 30/132 kB
Progress (2): 16/134 kB | 31/132 kB
Progress (2): 16/134 kB | 31/132 kB
Progress (2): 16/134 kB | 33/132 kB
Progress (2): 17/134 kB | 33/132 kB
Progress (2): 19/134 kB | 33/132 kB
Progress (2): 20/134 kB | 33/132 kB
Progress (2): 21/134 kB | 33/132 kB
Progress (2): 23/134 kB | 33/132 kB
Progress (2): 24/134 kB | 33/132 kB
Progress (2): 26/134 kB | 33/132 kB
Progress (2): 27/134 kB | 33/132 kB
Progress (2): 28/134 kB | 33/132 kB
Progress (2): 30/134 kB | 33/132 kB
Progress (2): 31/134 kB | 33/132 kB
Progress (2): 33/134 kB | 33/132 kB
Progress (2): 33/134 kB | 34/132 kB
Progress (2): 33/134 kB | 35/132 kB
Progress (2): 34/134 kB | 35/132 kB
Progress (2): 34/134 kB | 37/132 kB
Progress (2): 35/134 kB | 37/132 kB
Progress (2): 37/134 kB | 37/132 kB
Progress (2): 37/134 kB | 38/132 kB
Progress (2): 37/134 kB | 40/132 kB
Progress (2): 38/134 kB | 40/132 kB
Progress (2): 40/134 kB | 40/132 kB
Progress (2): 40/134 kB | 41/132 kB
Progress (2): 40/134 kB | 42/132 kB
Progress (2): 41/134 kB | 42/132 kB
Progress (2): 41/134 kB | 44/132 kB
Progress (2): 42/134 kB | 44/132 kB
Progress (2): 44/134 kB | 44/132 kB
Progress (2): 44/134 kB | 45/132 kB
Progress (2): 45/134 kB | 45/132 kB
Progress (2): 45/134 kB | 47/132 kB
Progress (2): 47/134 kB | 47/132 kB
Progress (2): 47/134 kB | 48/132 kB
Progress (2): 48/134 kB | 48/132 kB
Progress (2): 48/134 kB | 49/132 kB
Progress (2): 49/134 kB | 49/132 kB
Progress (2): 49/134 kB | 51/132 kB
Progress (2): 49/134 kB | 52/132 kB
Progress (2): 51/134 kB | 52/132 kB
Progress (2): 52/134 kB | 52/132 kB
Progress (2): 52/134 kB | 54/132 kB
Progress (2): 52/134 kB | 55/132 kB
Progress (2): 54/134 kB | 55/132 kB
Progress (2): 55/134 kB | 55/132 kB
Progress (2): 55/134 kB | 56/132 kB
Progress (2): 56/134 kB | 56/132 kB
Progress (2): 56/134 kB | 58/132 kB
Progress (2): 56/134 kB | 59/132 kB
Progress (2): 58/134 kB | 59/132 kB
Progress (2): 59/134 kB | 59/132 kB
Progress (2): 59/134 kB | 61/132 kB
Progress (2): 61/134 kB | 61/132 kB
Progress (2): 61/134 kB | 62/132 kB
Progress (2): 61/134 kB | 63/132 kB
Progress (2): 62/134 kB | 63/132 kB
Progress (2): 62/134 kB | 65/132 kB
Progress (2): 63/134 kB | 65/132 kB
Progress (2): 65/134 kB | 65/132 kB
Progress (2): 65/134 kB | 66/132 kB
Progress (2): 65/134 kB | 68/132 kB
Progress (2): 66/134 kB | 68/132 kB
Progress (2): 67/134 kB | 68/132 kB
Progress (2): 67/134 kB | 69/132 kB
Progress (2): 69/134 kB | 69/132 kB
Progress (2): 69/134 kB | 70/132 kB
Progress (2): 69/134 kB | 72/132 kB
Progress (2): 70/134 kB | 72/132 kB
Progress (2): 70/134 kB | 73/132 kB
Progress (2): 72/134 kB | 73/132 kB
Progress (2): 73/134 kB | 73/132 kB
Progress (2): 73/134 kB | 75/132 kB
Progress (2): 73/134 kB | 76/132 kB
Progress (2): 74/134 kB | 76/132 kB
Progress (2): 74/134 kB | 77/132 kB
Progress (2): 76/134 kB | 77/132 kB
Progress (2): 77/134 kB | 77/132 kB
Progress (2): 77/134 kB | 79/132 kB
Progress (2): 77/134 kB | 80/132 kB
Progress (2): 79/134 kB | 80/132 kB
Progress (2): 80/134 kB | 80/132 kB
Progress (2): 80/134 kB | 82/132 kB
Progress (2): 81/134 kB | 82/132 kB
Progress (2): 81/134 kB | 83/132 kB
Progress (2): 81/134 kB | 84/132 kB
Progress (2): 83/134 kB | 84/132 kB
Progress (2): 83/134 kB | 86/132 kB
Progress (2): 84/134 kB | 86/132 kB
Progress (2): 86/134 kB | 86/132 kB
Progress (2): 86/134 kB | 87/132 kB
Progress (2): 87/134 kB | 87/132 kB
Progress (2): 87/134 kB | 89/132 kB
Progress (2): 88/134 kB | 89/132 kB
Progress (2): 90/134 kB | 89/132 kB
Progress (2): 90/134 kB | 90/132 kB
Progress (2): 90/134 kB | 91/132 kB
Progress (2): 90/134 kB | 93/132 kB
Progress (2): 90/134 kB | 94/132 kB
Progress (2): 90/134 kB | 96/132 kB
Progress (2): 91/134 kB | 96/132 kB
Progress (2): 91/134 kB | 97/132 kB
Progress (2): 93/134 kB | 97/132 kB
Progress (2): 93/134 kB | 98/132 kB
Progress (2): 94/134 kB | 98/132 kB
Progress (2): 95/134 kB | 98/132 kB
Progress (2): 95/134 kB | 100/132 kB
Progress (2): 97/134 kB | 100/132 kB
Progress (2): 97/134 kB | 101/132 kB
Progress (2): 98/134 kB | 101/132 kB
Progress (2): 98/134 kB | 103/132 kB
Progress (2): 98/134 kB | 104/132 kB
Progress (2): 99/134 kB | 104/132 kB
Progress (2): 99/134 kB | 105/132 kB
Progress (2): 101/134 kB | 105/132 kB
Progress (2): 102/134 kB | 105/132 kB
Progress (2): 102/134 kB | 107/132 kB
Progress (2): 102/134 kB | 108/132 kB
Progress (2): 104/134 kB | 108/132 kB
Progress (2): 104/134 kB | 110/132 kB
Progress (2): 105/134 kB | 110/132 kB
Progress (2): 106/134 kB | 110/132 kB
Progress (2): 106/134 kB | 111/132 kB
Progress (2): 106/134 kB | 112/132 kB
Progress (2): 108/134 kB | 112/132 kB
Progress (2): 109/134 kB | 112/132 kB
Progress (2): 109/134 kB | 114/132 kB
Progress (2): 109/134 kB | 115/132 kB
Progress (2): 111/134 kB | 115/132 kB
Progress (2): 112/134 kB | 115/132 kB
Progress (2): 112/134 kB | 117/132 kB
Progress (2): 112/134 kB | 118/132 kB
Progress (2): 113/134 kB | 118/132 kB
Progress (2): 115/134 kB | 118/132 kB
Progress (2): 115/134 kB | 119/132 kB
Progress (2): 116/134 kB | 119/132 kB
Progress (2): 116/134 kB | 121/132 kB
Progress (2): 116/134 kB | 122/132 kB
Progress (2): 118/134 kB | 122/132 kB
Progress (2): 118/134 kB | 124/132 kB
Progress (2): 119/134 kB | 124/132 kB
Progress (2): 119/134 kB | 125/132 kB
Progress (2): 119/134 kB | 126/132 kB
Progress (2): 119/134 kB | 128/132 kB
Progress (2): 119/134 kB | 129/132 kB
Progress (2): 119/134 kB | 131/132 kB
Progress (2): 119/134 kB | 132/132 kB
Progress (2): 120/134 kB | 132/132 kB
Progress (2): 120/134 kB | 132 kB    
Progress (2): 122/134 kB | 132 kB
Progress (2): 123/134 kB | 132 kB
Progress (2): 125/134 kB | 132 kB
Progress (2): 126/134 kB | 132 kB
Progress (2): 127/134 kB | 132 kB
Progress (2): 129/134 kB | 132 kB
Progress (2): 130/134 kB | 132 kB
Progress (2): 132/134 kB | 132 kB
Progress (2): 133/134 kB | 132 kB
Progress (2): 134 kB | 132 kB    
                             
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/944.v5a_859593b_98a_/workflow-support-944.v5a_859593b_98a_.jar (132 kB at 3.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/4014.vcd7dc51d8b_30/groovy-cps-4014.vcd7dc51d8b_30.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/pipeline-groovy-lib/749.v70084559234a_/pipeline-groovy-lib-749.v70084559234a_.jar (134 kB at 3.4 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-support/944.v5a_859593b_98a_/workflow-support-944.v5a_859593b_98a_-tests.jar
Progress (1): 16/207 kB
Progress (1): 17/207 kB
Progress (1): 33/207 kB
Progress (1): 34/207 kB
Progress (1): 51/207 kB
Progress (1): 52/207 kB
Progress (1): 68/207 kB
Progress (1): 69/207 kB
Progress (1): 85/207 kB
Progress (1): 86/207 kB
Progress (1): 103/207 kB
Progress (1): 104/207 kB
Progress (1): 116/207 kB
Progress (1): 133/207 kB
Progress (1): 134/207 kB
Progress (1): 150/207 kB
Progress (1): 151/207 kB
Progress (1): 168/207 kB
Progress (1): 169/207 kB
Progress (1): 185/207 kB
Progress (1): 186/207 kB
Progress (1): 188/207 kB
Progress (1): 197/207 kB
Progress (1): 207 kB    
Progress (2): 207 kB | 16/244 kB
Progress (2): 207 kB | 17/244 kB
                                
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-api/1363.v03f731255494/workflow-api-1363.v03f731255494.jar (207 kB at 1.2 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-stage-step/312.v8cd10304c27a_/pipeline-stage-step-312.v8cd10304c27a_.jar
Progress (1): 33/244 kB
Progress (1): 34/244 kB
Progress (1): 51/244 kB
Progress (1): 52/244 kB
Progress (1): 68/244 kB
Progress (1): 69/244 kB
Progress (2): 69/244 kB | 16/555 kB
Progress (2): 69/244 kB | 17/555 kB
Progress (2): 85/244 kB | 17/555 kB
Progress (2): 86/244 kB | 17/555 kB
Progress (2): 103/244 kB | 17/555 kB
Progress (2): 104/244 kB | 17/555 kB
Progress (2): 120/244 kB | 17/555 kB
Progress (2): 121/244 kB | 17/555 kB
Progress (2): 138/244 kB | 17/555 kB
Progress (2): 139/244 kB | 17/555 kB
Progress (2): 155/244 kB | 17/555 kB
Progress (2): 156/244 kB | 17/555 kB
Progress (2): 156/244 kB | 33/555 kB
Progress (2): 156/244 kB | 34/555 kB
Progress (2): 156/244 kB | 51/555 kB
Progress (2): 156/244 kB | 52/555 kB
Progress (2): 156/244 kB | 68/555 kB
Progress (2): 156/244 kB | 69/555 kB
Progress (2): 172/244 kB | 69/555 kB
Progress (2): 173/244 kB | 69/555 kB
Progress (2): 190/244 kB | 69/555 kB
Progress (2): 191/244 kB | 69/555 kB
Progress (3): 191/244 kB | 69/555 kB | 0.4/16 kB
Progress (3): 191/244 kB | 69/555 kB | 1.8/16 kB
Progress (3): 191/244 kB | 69/555 kB | 3.2/16 kB
Progress (3): 191/244 kB | 69/555 kB | 4.6/16 kB
Progress (3): 191/244 kB | 69/555 kB | 6.0/16 kB
Progress (3): 207/244 kB | 69/555 kB | 6.0/16 kB
Progress (3): 207/244 kB | 69/555 kB | 7.4/16 kB
Progress (3): 208/244 kB | 69/555 kB | 7.4/16 kB
Progress (3): 208/244 kB | 69/555 kB | 8.8/16 kB
Progress (3): 208/244 kB | 69/555 kB | 10/16 kB 
Progress (3): 208/244 kB | 69/555 kB | 12/16 kB
Progress (3): 208/244 kB | 69/555 kB | 13/16 kB
Progress (3): 208/244 kB | 69/555 kB | 14/16 kB
Progress (3): 208/244 kB | 69/555 kB | 16 kB   
Progress (3): 225/244 kB | 69/555 kB | 16 kB
Progress (3): 226/244 kB | 69/555 kB | 16 kB
                                            
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-stage-step/312.v8cd10304c27a_/pipeline-stage-step-312.v8cd10304c27a_.jar (16 kB at 86 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/1405.v1fcd4a_d00096/workflow-durable-task-step-1405.v1fcd4a_d00096.jar
Progress (2): 242/244 kB | 69/555 kB
Progress (2): 243/244 kB | 69/555 kB
Progress (2): 244 kB | 69/555 kB    
Progress (2): 244 kB | 85/555 kB
Progress (2): 244 kB | 86/555 kB
Progress (2): 244 kB | 103/555 kB
Progress (2): 244 kB | 104/555 kB
Progress (2): 244 kB | 120/555 kB
Progress (2): 244 kB | 121/555 kB
Progress (2): 244 kB | 138/555 kB
Progress (2): 244 kB | 139/555 kB
Progress (2): 244 kB | 155/555 kB
Progress (2): 244 kB | 156/555 kB
Progress (3): 244 kB | 156/555 kB | 16/258 kB
Progress (3): 244 kB | 156/555 kB | 17/258 kB
Progress (3): 244 kB | 172/555 kB | 17/258 kB
Progress (3): 244 kB | 173/555 kB | 17/258 kB
Progress (3): 244 kB | 190/555 kB | 17/258 kB
Progress (3): 244 kB | 191/555 kB | 17/258 kB
Progress (3): 244 kB | 207/555 kB | 17/258 kB
Progress (3): 244 kB | 208/555 kB | 17/258 kB
Progress (3): 244 kB | 225/555 kB | 17/258 kB
Progress (3): 244 kB | 226/555 kB | 17/258 kB
Progress (3): 244 kB | 242/555 kB | 17/258 kB
Progress (3): 244 kB | 243/555 kB | 17/258 kB
Progress (3): 244 kB | 260/555 kB | 17/258 kB
Progress (3): 244 kB | 261/555 kB | 17/258 kB
Progress (3): 244 kB | 277/555 kB | 17/258 kB
Progress (3): 244 kB | 278/555 kB | 17/258 kB
Progress (3): 244 kB | 294/555 kB | 17/258 kB
Progress (3): 244 kB | 295/555 kB | 17/258 kB
Progress (3): 244 kB | 312/555 kB | 17/258 kB
Progress (3): 244 kB | 313/555 kB | 17/258 kB
Progress (3): 244 kB | 329/555 kB | 17/258 kB
Progress (3): 244 kB | 330/555 kB | 17/258 kB
Progress (3): 244 kB | 347/555 kB | 17/258 kB
Progress (3): 244 kB | 348/555 kB | 17/258 kB
                                             
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/cloudbees-folder/6.980.v5a_cc0cb_25881/cloudbees-folder-6.980.v5a_cc0cb_25881.jar (244 kB at 1.2 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/pipeline-input-step/508.v584c0e9a_2177/pipeline-input-step-508.v584c0e9a_2177.jar
Progress (2): 348/555 kB | 33/258 kB
Progress (2): 348/555 kB | 34/258 kB
