WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (1): 1.5/7.8 MB
Progress (1): 1.5/7.8 MB
Progress (1): 1.5/7.8 MB
Progress (1): 1.5/7.8 MB
Progress (1): 1.5/7.8 MB
Progress (1): 1.6/7.8 MB
Progress (1): 1.6/7.8 MB
Progress (1): 1.6/7.8 MB
Progress (1): 1.6/7.8 MB
Progress (1): 1.6/7.8 MB
Progress (1): 1.6/7.8 MB
Progress (1): 1.6/7.8 MB
Progress (1): 1.6/7.8 MB
Progress (1): 1.6/7.8 MB
Progress (1): 1.6/7.8 MB
Progress (1): 1.6/7.8 MB
Progress (1): 1.7/7.8 MB
Progress (1): 1.7/7.8 MB
Progress (1): 1.7/7.8 MB
Progress (1): 1.7/7.8 MB
Progress (1): 1.7/7.8 MB
Progress (1): 1.7/7.8 MB
Progress (1): 1.7/7.8 MB
Progress (1): 1.7/7.8 MB
Progress (1): 1.7/7.8 MB
Progress (1): 1.7/7.8 MB
Progress (1): 1.7/7.8 MB
Progress (1): 1.8/7.8 MB
Progress (1): 1.8/7.8 MB
Progress (1): 1.8/7.8 MB
Progress (1): 1.8/7.8 MB
Progress (1): 1.8/7.8 MB
Progress (1): 1.8/7.8 MB
Progress (1): 1.8/7.8 MB
Progress (1): 1.8/7.8 MB
Progress (1): 1.8/7.8 MB
Progress (1): 1.8/7.8 MB
Progress (1): 1.8/7.8 MB
Progress (1): 1.9/7.8 MB
Progress (1): 1.9/7.8 MB
Progress (1): 1.9/7.8 MB
Progress (1): 1.9/7.8 MB
Progress (1): 1.9/7.8 MB
Progress (1): 1.9/7.8 MB
Progress (1): 1.9/7.8 MB
Progress (1): 1.9/7.8 MB
Progress (1): 1.9/7.8 MB
Progress (1): 1.9/7.8 MB
Progress (1): 1.9/7.8 MB
Progress (1): 1.9/7.8 MB
Progress (1): 2.0/7.8 MB
Progress (1): 2.0/7.8 MB
Progress (1): 2.0/7.8 MB
Progress (1): 2.0/7.8 MB
Progress (1): 2.0/7.8 MB
Progress (1): 2.0/7.8 MB
Progress (1): 2.0/7.8 MB
Progress (1): 2.0/7.8 MB
Progress (1): 2.0/7.8 MB
Progress (1): 2.0/7.8 MB
Progress (1): 2.0/7.8 MB
Progress (1): 2.1/7.8 MB
Progress (1): 2.1/7.8 MB
Progress (1): 2.1/7.8 MB
Progress (1): 2.1/7.8 MB
Progress (1): 2.1/7.8 MB
Progress (1): 2.1/7.8 MB
Progress (1): 2.1/7.8 MB
Progress (1): 2.1/7.8 MB
Progress (1): 2.1/7.8 MB
Progress (1): 2.1/7.8 MB
Progress (1): 2.1/7.8 MB
Progress (1): 2.1/7.8 MB
Progress (1): 2.2/7.8 MB
Progress (1): 2.2/7.8 MB
Progress (1): 2.2/7.8 MB
Progress (1): 2.2/7.8 MB
Progress (1): 2.2/7.8 MB
Progress (1): 2.2/7.8 MB
Progress (1): 2.2/7.8 MB
Progress (1): 2.2/7.8 MB
Progress (1): 2.2/7.8 MB
Progress (1): 2.2/7.8 MB
Progress (1): 2.2/7.8 MB
Progress (1): 2.2/7.8 MB
Progress (1): 2.3/7.8 MB
Progress (1): 2.3/7.8 MB
Progress (1): 2.3/7.8 MB
Progress (1): 2.3/7.8 MB
Progress (1): 2.3/7.8 MB
Progress (1): 2.3/7.8 MB
Progress (1): 2.3/7.8 MB
Progress (1): 2.3/7.8 MB
Progress (1): 2.3/7.8 MB
Progress (1): 2.3/7.8 MB
Progress (1): 2.3/7.8 MB
Progress (1): 2.3/7.8 MB
Progress (1): 2.4/7.8 MB
Progress (1): 2.4/7.8 MB
Progress (1): 2.4/7.8 MB
Progress (1): 2.4/7.8 MB
Progress (1): 2.4/7.8 MB
Progress (1): 2.4/7.8 MB
Progress (1): 2.4/7.8 MB
Progress (1): 2.4/7.8 MB
Progress (1): 2.4/7.8 MB
Progress (1): 2.4/7.8 MB
Progress (1): 2.4/7.8 MB
Progress (1): 2.4/7.8 MB
Progress (1): 2.5/7.8 MB
Progress (1): 2.5/7.8 MB
Progress (1): 2.5/7.8 MB
Progress (1): 2.5/7.8 MB
Progress (1): 2.5/7.8 MB
Progress (1): 2.5/7.8 MB
Progress (1): 2.5/7.8 MB
Progress (1): 2.5/7.8 MB
Progress (1): 2.5/7.8 MB
Progress (1): 2.5/7.8 MB
Progress (1): 2.6/7.8 MB
Progress (1): 2.6/7.8 MB
Progress (1): 2.6/7.8 MB
Progress (1): 2.6/7.8 MB
Progress (1): 2.6/7.8 MB
Progress (1): 2.6/7.8 MB
Progress (1): 2.6/7.8 MB
Progress (1): 2.6/7.8 MB
Progress (1): 2.6/7.8 MB
Progress (1): 2.6/7.8 MB
Progress (1): 2.6/7.8 MB
Progress (1): 2.6/7.8 MB
Progress (1): 2.7/7.8 MB
Progress (1): 2.7/7.8 MB
Progress (1): 2.7/7.8 MB
Progress (1): 2.7/7.8 MB
Progress (1): 2.7/7.8 MB
Progress (1): 2.7/7.8 MB
Progress (1): 2.7/7.8 MB
Progress (1): 2.7/7.8 MB
Progress (1): 2.7/7.8 MB
Progress (1): 2.7/7.8 MB
Progress (1): 2.7/7.8 MB
Progress (1): 2.7/7.8 MB
Progress (1): 2.8/7.8 MB
Progress (1): 2.8/7.8 MB
Progress (1): 2.8/7.8 MB
Progress (1): 2.8/7.8 MB
Progress (1): 2.8/7.8 MB
Progress (1): 2.8/7.8 MB
Progress (1): 2.8/7.8 MB
Progress (1): 2.8/7.8 MB
Progress (1): 2.8/7.8 MB
Progress (1): 2.8/7.8 MB
Progress (1): 2.8/7.8 MB
Progress (1): 2.8/7.8 MB
Progress (1): 2.9/7.8 MB
Progress (1): 2.9/7.8 MB
Progress (1): 2.9/7.8 MB
Progress (1): 2.9/7.8 MB
Progress (1): 2.9/7.8 MB
Progress (1): 2.9/7.8 MB
Progress (1): 2.9/7.8 MB
Progress (1): 2.9/7.8 MB
                        
Progress (1): 2.9/7.8 MB
Progress (1): 2.9/7.8 MB
                        
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter/5.12.0/junit-jupiter-5.12.0.jar
Progress (1): 3.0/7.8 MB
Progress (1): 3.0/7.8 MB
Progress (1): 3.0/7.8 MB
Progress (1): 3.0/7.8 MB
Progress (1): 3.0/7.8 MB
Progress (1): 3.0/7.8 MB
Progress (1): 3.0/7.8 MB
Progress (1): 3.0/7.8 MB
Progress (1): 3.0/7.8 MB
Progress (1): 3.0/7.8 MB
Progress (1): 3.0/7.8 MB
Progress (1): 3.0/7.8 MB
Progress (1): 3.1/7.8 MB
Progress (1): 3.1/7.8 MB
Progress (1): 3.1/7.8 MB
Progress (1): 3.1/7.8 MB
Progress (1): 3.1/7.8 MB
Progress (1): 3.1/7.8 MB
Progress (1): 3.1/7.8 MB
Progress (1): 3.1/7.8 MB
Progress (1): 3.1/7.8 MB
Progress (1): 3.1/7.8 MB
Progress (1): 3.1/7.8 MB
Progress (1): 3.1/7.8 MB
Progress (1): 3.2/7.8 MB
Progress (1): 3.2/7.8 MB
Progress (1): 3.2/7.8 MB
Progress (1): 3.2/7.8 MB
Progress (1): 3.2/7.8 MB
Progress (1): 3.2/7.8 MB
Progress (1): 3.2/7.8 MB
Progress (1): 3.2/7.8 MB
Progress (1): 3.2/7.8 MB
Progress (1): 3.2/7.8 MB
Progress (1): 3.2/7.8 MB
Progress (1): 3.2/7.8 MB
Progress (1): 3.3/7.8 MB
Progress (1): 3.3/7.8 MB
Progress (1): 3.3/7.8 MB
Progress (1): 3.3/7.8 MB
                        
Progress (1): 3.3/7.8 MB
                        
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-params/5.12.0/junit-jupiter-params-5.12.0.jar
Progress (1): 3.3/7.8 MB
Progress (1): 3.3/7.8 MB
Progress (1): 3.3/7.8 MB
Progress (1): 3.3/7.8 MB
Progress (1): 3.3/7.8 MB
Progress (1): 3.4/7.8 MB
Progress (1): 3.4/7.8 MB
Progress (1): 3.4/7.8 MB
Progress (1): 3.4/7.8 MB
Progress (1): 3.4/7.8 MB
Progress (1): 3.4/7.8 MB
Progress (1): 3.4/7.8 MB
Progress (1): 3.4/7.8 MB
Progress (1): 3.4/7.8 MB
Progress (1): 3.4/7.8 MB
Progress (1): 3.4/7.8 MB
Progress (1): 3.4/7.8 MB
Progress (1): 3.5/7.8 MB
Progress (1): 3.5/7.8 MB
Progress (1): 3.5/7.8 MB
Progress (1): 3.5/7.8 MB
Progress (1): 3.5/7.8 MB
Progress (1): 3.5/7.8 MB
Progress (1): 3.5/7.8 MB
Progress (1): 3.5/7.8 MB
Progress (1): 3.5/7.8 MB
Progress (1): 3.5/7.8 MB
Progress (1): 3.5/7.8 MB
Progress (1): 3.5/7.8 MB
Progress (1): 3.6/7.8 MB
Progress (1): 3.6/7.8 MB
Progress (1): 3.6/7.8 MB
Progress (1): 3.6/7.8 MB
Progress (1): 3.6/7.8 MB
Progress (1): 3.6/7.8 MB
Progress (1): 3.6/7.8 MB
Progress (1): 3.6/7.8 MB
Progress (1): 3.6/7.8 MB
Progress (1): 3.6/7.8 MB
Progress (1): 3.6/7.8 MB
Progress (1): 3.6/7.8 MB
Progress (1): 3.7/7.8 MB
Progress (1): 3.7/7.8 MB
Progress (1): 3.7/7.8 MB
Progress (1): 3.7/7.8 MB
Progress (1): 3.7/7.8 MB
Progress (1): 3.7/7.8 MB
Progress (1): 3.7/7.8 MB
Progress (1): 3.7/7.8 MB
Progress (1): 3.7/7.8 MB
Progress (1): 3.7/7.8 MB
Progress (1): 3.8/7.8 MB
Progress (1): 3.8/7.8 MB
Progress (1): 3.8/7.8 MB
Progress (1): 3.8/7.8 MB
Progress (1): 3.8/7.8 MB
Progress (1): 3.8/7.8 MB
Progress (1): 3.8/7.8 MB
Progress (1): 3.8/7.8 MB
Progress (1): 3.8/7.8 MB
Progress (1): 3.8/7.8 MB
Progress (1): 3.8/7.8 MB
Progress (1): 3.8/7.8 MB
Progress (1): 3.9/7.8 MB
Progress (1): 3.9/7.8 MB
Progress (1): 3.9/7.8 MB
Progress (1): 3.9/7.8 MB
Progress (1): 3.9/7.8 MB
Progress (1): 3.9/7.8 MB
Progress (1): 3.9/7.8 MB
Progress (1): 3.9/7.8 MB
Progress (1): 3.9/7.8 MB
Progress (1): 3.9/7.8 MB
Progress (1): 3.9/7.8 MB
Progress (1): 3.9/7.8 MB
Progress (1): 4.0/7.8 MB
Progress (1): 4.0/7.8 MB
Progress (1): 4.0/7.8 MB
Progress (1): 4.0/7.8 MB
Progress (1): 4.0/7.8 MB
Progress (1): 4.0/7.8 MB
Progress (1): 4.0/7.8 MB
Progress (1): 4.0/7.8 MB
Progress (1): 4.0/7.8 MB
Progress (1): 4.0/7.8 MB
Progress (1): 4.0/7.8 MB
Progress (1): 4.1/7.8 MB
Progress (1): 4.1/7.8 MB
Progress (1): 4.1/7.8 MB
Progress (1): 4.1/7.8 MB
Progress (1): 4.1/7.8 MB
Progress (1): 4.1/7.8 MB
Progress (1): 4.1/7.8 MB
Progress (1): 4.1/7.8 MB
Progress (1): 4.1/7.8 MB
Progress (1): 4.1/7.8 MB
Progress (1): 4.1/7.8 MB
Progress (1): 4.2/7.8 MB
Progress (1): 4.2/7.8 MB
Progress (1): 4.2/7.8 MB
Progress (1): 4.2/7.8 MB
Progress (1): 4.2/7.8 MB
Progress (1): 4.2/7.8 MB
Progress (1): 4.2/7.8 MB
Progress (1): 4.2/7.8 MB
Progress (1): 4.2/7.8 MB
Progress (1): 4.2/7.8 MB
Progress (1): 4.2/7.8 MB
Progress (1): 4.2/7.8 MB
Progress (1): 4.3/7.8 MB
Progress (1): 4.3/7.8 MB
Progress (1): 4.3/7.8 MB
Progress (1): 4.3/7.8 MB
Progress (1): 4.3/7.8 MB
Progress (1): 4.3/7.8 MB
Progress (1): 4.3/7.8 MB
Progress (1): 4.3/7.8 MB
Progress (1): 4.3/7.8 MB
Progress (1): 4.3/7.8 MB
Progress (1): 4.3/7.8 MB
Progress (1): 4.3/7.8 MB
Progress (1): 4.4/7.8 MB
Progress (1): 4.4/7.8 MB
Progress (1): 4.4/7.8 MB
Progress (1): 4.4/7.8 MB
Progress (1): 4.4/7.8 MB
Progress (1): 4.4/7.8 MB
Progress (1): 4.4/7.8 MB
Progress (1): 4.4/7.8 MB
Progress (1): 4.4/7.8 MB
Progress (1): 4.4/7.8 MB
Progress (1): 4.4/7.8 MB
Progress (1): 4.5/7.8 MB
Progress (1): 4.5/7.8 MB
Progress (1): 4.5/7.8 MB
Progress (1): 4.5/7.8 MB
Progress (1): 4.5/7.8 MB
Progress (1): 4.5/7.8 MB
Progress (1): 4.5/7.8 MB
Progress (1): 4.5/7.8 MB
Progress (1): 4.5/7.8 MB
Progress (1): 4.5/7.8 MB
Progress (1): 4.5/7.8 MB
Progress (1): 4.6/7.8 MB
Progress (1): 4.6/7.8 MB
Progress (1): 4.6/7.8 MB
Progress (1): 4.6/7.8 MB
Progress (1): 4.6/7.8 MB
Progress (1): 4.6/7.8 MB
Progress (1): 4.6/7.8 MB
Progress (1): 4.6/7.8 MB
Progress (1): 4.6/7.8 MB
Progress (1): 4.6/7.8 MB
Progress (1): 4.6/7.8 MB
Progress (1): 4.6/7.8 MB
Progress (1): 4.7/7.8 MB
Progress (1): 4.7/7.8 MB
Progress (1): 4.7/7.8 MB
Progress (1): 4.7/7.8 MB
Progress (1): 4.7/7.8 MB
Progress (1): 4.7/7.8 MB
Progress (1): 4.7/7.8 MB
Progress (1): 4.7/7.8 MB
Progress (1): 4.7/7.8 MB
Progress (1): 4.7/7.8 MB
Progress (1): 4.7/7.8 MB
Progress (1): 4.7/7.8 MB
Progress (1): 4.8/7.8 MB
Progress (1): 4.8/7.8 MB
Progress (1): 4.8/7.8 MB
Progress (1): 4.8/7.8 MB
Progress (1): 4.8/7.8 MB
Progress (1): 4.8/7.8 MB
Progress (1): 4.8/7.8 MB
Progress (1): 4.8/7.8 MB
Progress (1): 4.8/7.8 MB
Progress (1): 4.8/7.8 MB
Progress (1): 4.8/7.8 MB
Progress (1): 4.9/7.8 MB
Progress (1): 4.9/7.8 MB
Progress (1): 4.9/7.8 MB
Progress (1): 4.9/7.8 MB
Progress (1): 4.9/7.8 MB
Progress (1): 4.9/7.8 MB
Progress (1): 4.9/7.8 MB
Progress (1): 4.9/7.8 MB
Progress (1): 4.9/7.8 MB
Progress (1): 4.9/7.8 MB
Progress (1): 4.9/7.8 MB
Progress (1): 5.0/7.8 MB
Progress (1): 5.0/7.8 MB
Progress (1): 5.0/7.8 MB
Progress (1): 5.0/7.8 MB
Progress (1): 5.0/7.8 MB
Progress (1): 5.0/7.8 MB
Progress (1): 5.0/7.8 MB
Progress (1): 5.0/7.8 MB
Progress (1): 5.0/7.8 MB
Progress (1): 5.0/7.8 MB
Progress (1): 5.0/7.8 MB
Progress (1): 5.0/7.8 MB
Progress (1): 5.1/7.8 MB
Progress (1): 5.1/7.8 MB
Progress (1): 5.1/7.8 MB
Progress (1): 5.1/7.8 MB
Progress (1): 5.1/7.8 MB
Progress (1): 5.1/7.8 MB
Progress (1): 5.1/7.8 MB
Progress (1): 5.1/7.8 MB
                        
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-engine/5.12.0/junit-jupiter-engine-5.12.0.jar
Progress (1): 5.1/7.8 MB
Progress (1): 5.1/7.8 MB
Progress (1): 5.1/7.8 MB
Progress (1): 5.1/7.8 MB
Progress (1): 5.2/7.8 MB
Progress (1): 5.2/7.8 MB
Progress (1): 5.2/7.8 MB
Progress (1): 5.2/7.8 MB
Progress (1): 5.2/7.8 MB
Progress (1): 5.2/7.8 MB
Progress (1): 5.2/7.8 MB
Progress (1): 5.2/7.8 MB
Progress (1): 5.2/7.8 MB
Progress (1): 5.2/7.8 MB
Progress (1): 5.3/7.8 MB
Progress (1): 5.3/7.8 MB
Progress (1): 5.3/7.8 MB
Progress (1): 5.3/7.8 MB
Progress (1): 5.3/7.8 MB
Progress (1): 5.3/7.8 MB
Progress (1): 5.3/7.8 MB
Progress (1): 5.3/7.8 MB
Progress (1): 5.3/7.8 MB
Progress (1): 5.3/7.8 MB
Progress (1): 5.3/7.8 MB
Progress (1): 5.3/7.8 MB
Progress (1): 5.4/7.8 MB
Progress (1): 5.4/7.8 MB
Progress (1): 5.4/7.8 MB
Progress (1): 5.4/7.8 MB
Progress (1): 5.4/7.8 MB
Progress (1): 5.4/7.8 MB
Progress (1): 5.4/7.8 MB
Progress (1): 5.4/7.8 MB
Progress (1): 5.4/7.8 MB
Progress (1): 5.4/7.8 MB
Progress (1): 5.4/7.8 MB
Progress (1): 5.4/7.8 MB
Progress (1): 5.5/7.8 MB
Progress (1): 5.5/7.8 MB
Progress (1): 5.5/7.8 MB
Progress (1): 5.5/7.8 MB
Progress (1): 5.5/7.8 MB
Progress (1): 5.5/7.8 MB
Progress (1): 5.5/7.8 MB
Progress (1): 5.5/7.8 MB
Progress (1): 5.5/7.8 MB
Progress (1): 5.5/7.8 MB
Progress (1): 5.5/7.8 MB
Progress (1): 5.5/7.8 MB
Progress (1): 5.6/7.8 MB
Progress (1): 5.6/7.8 MB
Progress (1): 5.6/7.8 MB
Progress (1): 5.6/7.8 MB
Progress (1): 5.6/7.8 MB
Progress (1): 5.6/7.8 MB
Progress (1): 5.6/7.8 MB
Progress (1): 5.6/7.8 MB
Progress (1): 5.6/7.8 MB
Progress (1): 5.6/7.8 MB
Progress (1): 5.7/7.8 MB
Progress (1): 5.7/7.8 MB
Progress (1): 5.7/7.8 MB
Progress (1): 5.7/7.8 MB
Progress (1): 5.7/7.8 MB
Progress (1): 5.7/7.8 MB
Progress (1): 5.7/7.8 MB
Progress (1): 5.7/7.8 MB
Progress (1): 5.7/7.8 MB
Progress (1): 5.7/7.8 MB
Progress (1): 5.7/7.8 MB
Progress (1): 5.7/7.8 MB
Progress (1): 5.8/7.8 MB
Progress (1): 5.8/7.8 MB
Progress (1): 5.8/7.8 MB
Progress (1): 5.8/7.8 MB
Progress (1): 5.8/7.8 MB
Progress (1): 5.8/7.8 MB
Progress (1): 5.8/7.8 MB
Progress (1): 5.8/7.8 MB
Progress (1): 5.8/7.8 MB
Progress (1): 5.8/7.8 MB
Progress (1): 5.8/7.8 MB
Progress (1): 5.8/7.8 MB
Progress (1): 5.9/7.8 MB
Progress (1): 5.9/7.8 MB
Progress (1): 5.9/7.8 MB
Progress (1): 5.9/7.8 MB
Progress (1): 5.9/7.8 MB
Progress (1): 5.9/7.8 MB
Progress (1): 5.9/7.8 MB
Progress (1): 5.9/7.8 MB
Progress (1): 5.9/7.8 MB
Progress (1): 5.9/7.8 MB
Progress (1): 5.9/7.8 MB
Progress (1): 5.9/7.8 MB
Progress (1): 6.0/7.8 MB
Progress (1): 6.0/7.8 MB
Progress (1): 6.0/7.8 MB
Progress (1): 6.0/7.8 MB
Progress (1): 6.0/7.8 MB
Progress (1): 6.0/7.8 MB
Progress (1): 6.0/7.8 MB
Progress (1): 6.0/7.8 MB
Progress (1): 6.0/7.8 MB
Progress (1): 6.0/7.8 MB
Progress (1): 6.1/7.8 MB
Progress (1): 6.1/7.8 MB
Progress (1): 6.1/7.8 MB
Progress (1): 6.1/7.8 MB
Progress (1): 6.1/7.8 MB
Progress (1): 6.1/7.8 MB
Progress (1): 6.1/7.8 MB
Progress (1): 6.1/7.8 MB
Progress (1): 6.1/7.8 MB
Progress (1): 6.1/7.8 MB
Progress (1): 6.1/7.8 MB
Progress (1): 6.1/7.8 MB
Progress (1): 6.2/7.8 MB
Progress (1): 6.2/7.8 MB
Progress (1): 6.2/7.8 MB
Progress (1): 6.2/7.8 MB
Progress (1): 6.2/7.8 MB
Progress (1): 6.2/7.8 MB
Progress (1): 6.2/7.8 MB
Progress (1): 6.2/7.8 MB
Progress (1): 6.2/7.8 MB
Progress (1): 6.2/7.8 MB
Progress (1): 6.2/7.8 MB
Progress (1): 6.2/7.8 MB
Progress (1): 6.3/7.8 MB
Progress (1): 6.3/7.8 MB
Progress (1): 6.3/7.8 MB
Progress (1): 6.3/7.8 MB
Progress (1): 6.3/7.8 MB
Progress (1): 6.3/7.8 MB
Progress (1): 6.3/7.8 MB
Progress (1): 6.3/7.8 MB
Progress (1): 6.3/7.8 MB
Progress (1): 6.4/7.8 MB
Progress (1): 6.4/7.8 MB
Progress (1): 6.4/7.8 MB
Progress (1): 6.4/7.8 MB
Progress (1): 6.4/7.8 MB
Progress (1): 6.4/7.8 MB
Progress (1): 6.5/7.8 MB
Progress (1): 6.5/7.8 MB
Progress (1): 6.5/7.8 MB
Progress (1): 6.5/7.8 MB
Progress (1): 6.5/7.8 MB
Progress (1): 6.5/7.8 MB
Progress (1): 6.6/7.8 MB
Progress (1): 6.6/7.8 MB
Progress (1): 6.6/7.8 MB
Progress (1): 6.6/7.8 MB
Progress (1): 6.6/7.8 MB
Progress (1): 6.6/7.8 MB
Progress (1): 6.7/7.8 MB
Progress (1): 6.7/7.8 MB
Progress (1): 6.7/7.8 MB
Progress (1): 6.7/7.8 MB
Progress (1): 6.7/7.8 MB
Progress (1): 6.7/7.8 MB
Progress (1): 6.8/7.8 MB
Progress (1): 6.8/7.8 MB
Progress (1): 6.8/7.8 MB
Progress (1): 6.8/7.8 MB
Progress (1): 6.8/7.8 MB
Progress (1): 6.8/7.8 MB
Progress (1): 6.9/7.8 MB
Progress (1): 6.9/7.8 MB
Progress (1): 6.9/7.8 MB
Progress (1): 6.9/7.8 MB
Progress (1): 6.9/7.8 MB
Progress (1): 6.9/7.8 MB
Progress (1): 7.0/7.8 MB
Progress (1): 7.0/7.8 MB
Progress (1): 7.0/7.8 MB
Progress (1): 7.0/7.8 MB
Progress (1): 7.0/7.8 MB
Progress (1): 7.0/7.8 MB
Progress (1): 7.0/7.8 MB
Progress (1): 7.1/7.8 MB
Progress (1): 7.1/7.8 MB
Progress (1): 7.1/7.8 MB
Progress (1): 7.1/7.8 MB
Progress (1): 7.1/7.8 MB
Progress (1): 7.1/7.8 MB
Progress (1): 7.2/7.8 MB
Progress (1): 7.2/7.8 MB
Progress (1): 7.2/7.8 MB
Progress (1): 7.2/7.8 MB
Progress (1): 7.2/7.8 MB
Progress (1): 7.2/7.8 MB
Progress (1): 7.3/7.8 MB
Progress (1): 7.3/7.8 MB
Progress (1): 7.3/7.8 MB
Progress (1): 7.3/7.8 MB
Progress (1): 7.3/7.8 MB
Progress (1): 7.3/7.8 MB
Progress (1): 7.4/7.8 MB
                        
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/vintage/junit-vintage-engine/5.12.0/junit-vintage-engine-5.12.0.jar
Progress (1): 7.4/7.8 MB
Progress (1): 7.4/7.8 MB
Progress (1): 7.4/7.8 MB
Progress (1): 7.4/7.8 MB
Progress (1): 7.4/7.8 MB
Progress (1): 7.5/7.8 MB
Progress (1): 7.5/7.8 MB
Progress (1): 7.5/7.8 MB
Progress (1): 7.5/7.8 MB
Progress (1): 7.5/7.8 MB
Progress (1): 7.5/7.8 MB
Progress (1): 7.6/7.8 MB
Progress (1): 7.6/7.8 MB
Progress (1): 7.6/7.8 MB
Progress (1): 7.6/7.8 MB
Progress (1): 7.6/7.8 MB
Progress (1): 7.6/7.8 MB
Progress (1): 7.7/7.8 MB
Progress (1): 7.7/7.8 MB
Progress (1): 7.7/7.8 MB
Progress (1): 7.7/7.8 MB
Progress (1): 7.7/7.8 MB
Progress (1): 7.7/7.8 MB
Progress (1): 7.8/7.8 MB
Progress (1): 7.8 MB    
                    
