WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (3): 238 kB | 682 kB | 56/63 kB
Progress (3): 238 kB | 682 kB | 58/63 kB
Progress (3): 238 kB | 682 kB | 59/63 kB
Progress (3): 238 kB | 682 kB | 61/63 kB
Progress (3): 238 kB | 682 kB | 62/63 kB
Progress (3): 238 kB | 682 kB | 63/63 kB
Progress (3): 238 kB | 682 kB | 63 kB   
                                     
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/ssh-credentials/349.vb_8b_6b_9709f5b_/ssh-credentials-349.vb_8b_6b_9709f5b_.jar (63 kB at 47 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/mailer/489.vd4b_25144138f/mailer-489.vd4b_25144138f.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/credentials/1405.vb_cda_74a_f8974/credentials-1405.vb_cda_74a_f8974.jar (682 kB at 492 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/modules/instance-identity/201.vd2a_b_5a_468a_a_6/instance-identity-201.vd2a_b_5a_468a_a_6.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jgit/org.eclipse.jgit.ssh.apache/7.0.0.202409031743-r/org.eclipse.jgit.ssh.apache-7.0.0.202409031743-r.jar (238 kB at 171 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jakarta-mail-api/2.1.3-1/jakarta-mail-api-2.1.3-1.jar
Progress (1): 0.4/18 kB
Progress (1): 1.8/18 kB
Progress (1): 3.2/18 kB
Progress (1): 4.6/18 kB
Progress (1): 6.0/18 kB
Progress (1): 7.4/18 kB
Progress (1): 8.8/18 kB
Progress (1): 10/18 kB 
Progress (1): 12/18 kB
Progress (1): 13/18 kB
Progress (1): 14/18 kB
Progress (1): 16/18 kB
Progress (1): 17/18 kB
Progress (1): 18 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-scm-step/427.v4ca_6512e7df1/workflow-scm-step-427.v4ca_6512e7df1.jar (18 kB at 13 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jakarta-activation-api/2.1.3-1/jakarta-activation-api-2.1.3-1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar
Progress (1): 0.4/159 kB
Progress (1): 1.8/159 kB
Progress (1): 3.2/159 kB
Progress (1): 4.6/159 kB
Progress (1): 6.0/159 kB
Progress (1): 7.4/159 kB
Progress (1): 8.8/159 kB
Progress (1): 10/159 kB 
Progress (1): 12/159 kB
Progress (1): 13/159 kB
Progress (1): 14/159 kB
Progress (1): 16/159 kB
Progress (1): 16/159 kB
Progress (1): 17/159 kB
Progress (1): 19/159 kB
Progress (1): 20/159 kB
Progress (1): 22/159 kB
Progress (1): 23/159 kB
Progress (1): 24/159 kB
Progress (1): 26/159 kB
Progress (1): 27/159 kB
Progress (1): 29/159 kB
Progress (1): 30/159 kB
Progress (1): 31/159 kB
Progress (1): 33/159 kB
Progress (1): 34/159 kB
Progress (1): 36/159 kB
Progress (1): 37/159 kB
Progress (1): 38/159 kB
Progress (1): 40/159 kB
Progress (1): 41/159 kB
Progress (1): 43/159 kB
Progress (1): 44/159 kB
Progress (1): 45/159 kB
Progress (1): 47/159 kB
Progress (1): 48/159 kB
Progress (1): 50/159 kB
Progress (1): 51/159 kB
Progress (1): 52/159 kB
Progress (1): 54/159 kB
Progress (1): 55/159 kB
Progress (1): 57/159 kB
Progress (1): 58/159 kB
Progress (1): 59/159 kB
Progress (1): 61/159 kB
Progress (2): 61/159 kB | 0.4/19 kB
Progress (3): 61/159 kB | 0.4/19 kB | 0.4/9.5 kB
Progress (3): 61/159 kB | 0.4/19 kB | 1.8/9.5 kB
Progress (3): 61/159 kB | 1.8/19 kB | 1.8/9.5 kB
Progress (3): 61/159 kB | 1.8/19 kB | 3.2/9.5 kB
Progress (3): 61/159 kB | 3.2/19 kB | 3.2/9.5 kB
Progress (3): 61/159 kB | 3.2/19 kB | 4.6/9.5 kB
Progress (3): 61/159 kB | 4.6/19 kB | 4.6/9.5 kB
Progress (3): 61/159 kB | 6.0/19 kB | 4.6/9.5 kB
Progress (3): 61/159 kB | 6.0/19 kB | 6.0/9.5 kB
Progress (3): 61/159 kB | 7.4/19 kB | 6.0/9.5 kB
Progress (3): 61/159 kB | 8.8/19 kB | 6.0/9.5 kB
Progress (3): 61/159 kB | 10/19 kB | 6.0/9.5 kB 
Progress (4): 61/159 kB | 10/19 kB | 6.0/9.5 kB | 0.4/2.6 kB
Progress (4): 61/159 kB | 10/19 kB | 6.0/9.5 kB | 1.8/2.6 kB
Progress (4): 61/159 kB | 10/19 kB | 6.0/9.5 kB | 2.6 kB    
                                                        
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jakarta-activation-api/2.1.3-1/jakarta-activation-api-2.1.3-1.jar (2.6 kB at 1.7 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/angus/angus-activation/2.0.2/angus-activation-2.0.2.jar
Progress (3): 62/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 64/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 65/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 66/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 67/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 69/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 70/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 72/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 73/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 74/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 76/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 77/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 79/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 80/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 81/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 83/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 84/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 86/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 87/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 88/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 90/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 91/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 93/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 94/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 95/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 97/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 98/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 100/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 101/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 102/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 104/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 105/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 107/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 108/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 109/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 111/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 112/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 114/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 115/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 116/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 118/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 119/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 121/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 122/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 123/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 125/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 126/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 128/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 129/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 130/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 132/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 133/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 135/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 136/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 137/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 139/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 140/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 142/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 143/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 144/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 146/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 147/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 149/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 150/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 151/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 153/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 154/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 156/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 157/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 158/159 kB | 10/19 kB | 6.0/9.5 kB
Progress (3): 159 kB | 10/19 kB | 6.0/9.5 kB    
                                            
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/mailer/489.vd4b_25144138f/mailer-489.vd4b_25144138f.jar (159 kB at 106 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/jakarta/mail/jakarta.mail-api/2.1.3/jakarta.mail-api-2.1.3.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/angus/angus-mail/2.0.3/angus-mail-2.0.3.jar
Progress (2): 10/19 kB | 7.4/9.5 kB
Progress (2): 12/19 kB | 7.4/9.5 kB
Progress (2): 12/19 kB | 8.8/9.5 kB
Progress (2): 13/19 kB | 8.8/9.5 kB
Progress (2): 13/19 kB | 9.5 kB    
Progress (2): 14/19 kB | 9.5 kB
Progress (2): 16/19 kB | 9.5 kB
Progress (2): 17/19 kB | 9.5 kB
Progress (2): 19/19 kB | 9.5 kB
Progress (2): 19 kB | 9.5 kB   
                            
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/jakarta-mail-api/2.1.3-1/jakarta-mail-api-2.1.3-1.jar (9.5 kB at 6.2 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/credentials-binding/687.v619cb_15e923f/credentials-binding-687.v619cb_15e923f.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/modules/instance-identity/201.vd2a_b_5a_468a_a_6/instance-identity-201.vd2a_b_5a_468a_a_6.jar (19 kB at 12 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plain-credentials/183.va_de8f1dd5a_2b_/plain-credentials-183.va_de8f1dd5a_2b_.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2411.v1e79b_0dc94b_7/jenkins-test-harness-2411.v1e79b_0dc94b_7.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness-htmlunit/202.v7386287c90f0/jenkins-test-harness-htmlunit-202.v7386287c90f0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-api/5.12.0/junit-jupiter-api-5.12.0.jar
Progress (1): 0.4/20 kB
Progress (1): 1.8/20 kB
Progress (1): 3.2/20 kB
Progress (1): 4.6/20 kB
Progress (1): 6.0/20 kB
Progress (1): 7.4/20 kB
Progress (1): 8.8/20 kB
Progress (1): 10/20 kB 
Progress (1): 12/20 kB
Progress (1): 13/20 kB
Progress (1): 14/20 kB
Progress (2): 14/20 kB | 0.4/110 kB
Progress (2): 14/20 kB | 1.8/110 kB
Progress (2): 14/20 kB | 3.2/110 kB
Progress (2): 14/20 kB | 4.6/110 kB
Progress (2): 14/20 kB | 6.0/110 kB
Progress (2): 14/20 kB | 7.4/110 kB
Progress (2): 14/20 kB | 8.8/110 kB
Progress (2): 14/20 kB | 10/110 kB 
Progress (2): 14/20 kB | 12/110 kB
Progress (2): 14/20 kB | 13/110 kB
Progress (2): 14/20 kB | 14/110 kB
Progress (2): 14/20 kB | 16/110 kB
Progress (2): 14/20 kB | 16/110 kB
Progress (2): 14/20 kB | 17/110 kB
Progress (2): 14/20 kB | 19/110 kB
Progress (2): 14/20 kB | 20/110 kB
Progress (2): 14/20 kB | 21/110 kB
Progress (2): 14/20 kB | 23/110 kB
Progress (2): 14/20 kB | 24/110 kB
Progress (2): 14/20 kB | 26/110 kB
                                  
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-commons/1.12.0/junit-platform-commons-1.12.0.jar
Progress (2): 16/20 kB | 26/110 kB
Progress (2): 17/20 kB | 26/110 kB
Progress (2): 19/20 kB | 26/110 kB
Progress (2): 20 kB | 26/110 kB   
Progress (2): 20 kB | 27/110 kB
Progress (2): 20 kB | 28/110 kB
Progress (2): 20 kB | 30/110 kB
Progress (2): 20 kB | 31/110 kB
Progress (2): 20 kB | 33/110 kB
Progress (2): 20 kB | 34/110 kB
                               
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plain-credentials/183.va_de8f1dd5a_2b_/plain-credentials-183.va_de8f1dd5a_2b_.jar (20 kB at 12 kB/s)
Progress (1): 35/110 kB
                       
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter/5.12.0/junit-jupiter-5.12.0.jar
Progress (1): 37/110 kB
Progress (1): 38/110 kB
Progress (1): 40/110 kB
Progress (1): 41/110 kB
Progress (1): 42/110 kB
Progress (1): 44/110 kB
Progress (1): 45/110 kB
Progress (1): 47/110 kB
Progress (1): 48/110 kB
Progress (1): 49/110 kB
Progress (1): 51/110 kB
Progress (1): 52/110 kB
Progress (1): 54/110 kB
Progress (1): 55/110 kB
Progress (1): 56/110 kB
Progress (1): 58/110 kB
Progress (1): 59/110 kB
Progress (1): 61/110 kB
Progress (1): 62/110 kB
Progress (1): 63/110 kB
Progress (1): 65/110 kB
Progress (1): 66/110 kB
Progress (1): 67/110 kB
Progress (1): 69/110 kB
Progress (1): 70/110 kB
Progress (1): 72/110 kB
Progress (1): 73/110 kB
Progress (1): 74/110 kB
Progress (1): 76/110 kB
Progress (1): 77/110 kB
Progress (1): 79/110 kB
Progress (1): 80/110 kB
Progress (1): 81/110 kB
Progress (1): 83/110 kB
Progress (1): 84/110 kB
Progress (1): 86/110 kB
Progress (1): 87/110 kB
Progress (1): 88/110 kB
Progress (1): 90/110 kB
Progress (1): 91/110 kB
Progress (1): 93/110 kB
Progress (1): 94/110 kB
Progress (1): 95/110 kB
Progress (1): 97/110 kB
Progress (1): 98/110 kB
Progress (1): 100/110 kB
Progress (1): 101/110 kB
Progress (1): 102/110 kB
Progress (1): 104/110 kB
Progress (1): 105/110 kB
Progress (1): 107/110 kB
Progress (1): 108/110 kB
Progress (1): 109/110 kB
Progress (1): 110 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/credentials-binding/687.v619cb_15e923f/credentials-binding-687.v619cb_15e923f.jar (110 kB at 65 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-params/5.12.0/junit-jupiter-params-5.12.0.jar
Progress (1): 16/513 kB
Progress (1): 17/513 kB
Progress (1): 33/513 kB
Progress (1): 34/513 kB
Progress (1): 51/513 kB
Progress (1): 52/513 kB
Progress (1): 68/513 kB
Progress (1): 69/513 kB
Progress (1): 85/513 kB
Progress (1): 86/513 kB
Progress (1): 103/513 kB
Progress (1): 104/513 kB
Progress (1): 116/513 kB
Progress (1): 133/513 kB
Progress (1): 134/513 kB
Progress (1): 150/513 kB
Progress (1): 151/513 kB
Progress (1): 168/513 kB
Progress (1): 169/513 kB
Progress (1): 185/513 kB
Progress (1): 186/513 kB
Progress (1): 202/513 kB
Progress (1): 203/513 kB
Progress (1): 220/513 kB
Progress (1): 221/513 kB
Progress (1): 237/513 kB
Progress (1): 238/513 kB
Progress (1): 255/513 kB
Progress (1): 256/513 kB
                        
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-engine/5.12.0/junit-jupiter-engine-5.12.0.jar
Progress (1): 272/513 kB
Progress (1): 273/513 kB
Progress (1): 289/513 kB
Progress (1): 290/513 kB
Progress (1): 307/513 kB
Progress (1): 308/513 kB
Progress (1): 324/513 kB
Progress (1): 325/513 kB
Progress (1): 342/513 kB
Progress (1): 343/513 kB
Progress (1): 359/513 kB
Progress (1): 360/513 kB
Progress (1): 376/513 kB
Progress (1): 377/513 kB
Progress (1): 394/513 kB
Progress (1): 395/513 kB
Progress (1): 411/513 kB
Progress (1): 412/513 kB
Progress (1): 429/513 kB
Progress (1): 430/513 kB
Progress (1): 446/513 kB
Progress (1): 447/513 kB
Progress (1): 463/513 kB
Progress (1): 465/513 kB
Progress (1): 481/513 kB
Progress (1): 482/513 kB
Progress (1): 498/513 kB
Progress (1): 499/513 kB
Progress (1): 513 kB    
Progress (2): 513 kB | 0/7.8 MB
Progress (2): 513 kB | 0/7.8 MB
Progress (2): 513 kB | 0/7.8 MB
Progress (2): 513 kB | 0/7.8 MB
Progress (2): 513 kB | 0.1/7.8 MB
Progress (2): 513 kB | 0.1/7.8 MB
Progress (2): 513 kB | 0.1/7.8 MB
Progress (2): 513 kB | 0.1/7.8 MB
Progress (2): 513 kB | 0.1/7.8 MB
Progress (2): 513 kB | 0.1/7.8 MB
Progress (2): 513 kB | 0.1/7.8 MB
Progress (2): 513 kB | 0.1/7.8 MB
Progress (2): 513 kB | 0.1/7.8 MB
Progress (2): 513 kB | 0.1/7.8 MB
Progress (2): 513 kB | 0.1/7.8 MB
Progress (2): 513 kB | 0.1/7.8 MB
Progress (2): 513 kB | 0.1/7.8 MB
Progress (2): 513 kB | 0.2/7.8 MB
Progress (2): 513 kB | 0.2/7.8 MB
Progress (2): 513 kB | 0.2/7.8 MB
Progress (2): 513 kB | 0.2/7.8 MB
Progress (2): 513 kB | 0.2/7.8 MB
Progress (2): 513 kB | 0.2/7.8 MB
Progress (2): 513 kB | 0.2/7.8 MB
Progress (2): 513 kB | 0.2/7.8 MB
Progress (2): 513 kB | 0.2/7.8 MB
Progress (2): 513 kB | 0.2/7.8 MB
Progress (2): 513 kB | 0.2/7.8 MB
Progress (2): 513 kB | 0.2/7.8 MB
Progress (2): 513 kB | 0.3/7.8 MB
Progress (2): 513 kB | 0.3/7.8 MB
Progress (2): 513 kB | 0.3/7.8 MB
Progress (2): 513 kB | 0.3/7.8 MB
Progress (2): 513 kB | 0.3/7.8 MB
Progress (2): 513 kB | 0.3/7.8 MB
Progress (2): 513 kB | 0.3/7.8 MB
Progress (2): 513 kB | 0.3/7.8 MB
Progress (2): 513 kB | 0.3/7.8 MB
Progress (2): 513 kB | 0.3/7.8 MB
Progress (2): 513 kB | 0.3/7.8 MB
Progress (2): 513 kB | 0.4/7.8 MB
Progress (2): 513 kB | 0.4/7.8 MB
Progress (2): 513 kB | 0.4/7.8 MB
Progress (2): 513 kB | 0.4/7.8 MB
Progress (2): 513 kB | 0.4/7.8 MB
Progress (2): 513 kB | 0.4/7.8 MB
Progress (2): 513 kB | 0.4/7.8 MB
Progress (2): 513 kB | 0.4/7.8 MB
Progress (2): 513 kB | 0.4/7.8 MB
Progress (2): 513 kB | 0.4/7.8 MB
Progress (2): 513 kB | 0.4/7.8 MB
Progress (2): 513 kB | 0.4/7.8 MB
Progress (2): 513 kB | 0.4/7.8 MB
Progress (2): 513 kB | 0.5/7.8 MB
Progress (2): 513 kB | 0.5/7.8 MB
Progress (2): 513 kB | 0.5/7.8 MB
Progress (2): 513 kB | 0.5/7.8 MB
Progress (2): 513 kB | 0.5/7.8 MB
Progress (2): 513 kB | 0.5/7.8 MB
Progress (2): 513 kB | 0.5/7.8 MB
Progress (2): 513 kB | 0.5/7.8 MB
Progress (2): 513 kB | 0.5/7.8 MB
Progress (2): 513 kB | 0.5/7.8 MB
Progress (2): 513 kB | 0.5/7.8 MB
Progress (2): 513 kB | 0.6/7.8 MB
Progress (2): 513 kB | 0.6/7.8 MB
Progress (2): 513 kB | 0.6/7.8 MB
Progress (2): 513 kB | 0.6/7.8 MB
Progress (2): 513 kB | 0.6/7.8 MB
Progress (2): 513 kB | 0.6/7.8 MB
Progress (2): 513 kB | 0.6/7.8 MB
Progress (2): 513 kB | 0.6/7.8 MB
Progress (2): 513 kB | 0.6/7.8 MB
Progress (2): 513 kB | 0.6/7.8 MB
Progress (2): 513 kB | 0.7/7.8 MB
Progress (2): 513 kB | 0.7/7.8 MB
Progress (2): 513 kB | 0.7/7.8 MB
Progress (2): 513 kB | 0.7/7.8 MB
Progress (2): 513 kB | 0.7/7.8 MB
Progress (2): 513 kB | 0.7/7.8 MB
Progress (2): 513 kB | 0.7/7.8 MB
Progress (2): 513 kB | 0.7/7.8 MB
Progress (2): 513 kB | 0.7/7.8 MB
Progress (2): 513 kB | 0.7/7.8 MB
Progress (2): 513 kB | 0.7/7.8 MB
Progress (2): 513 kB | 0.7/7.8 MB
Progress (2): 513 kB | 0.8/7.8 MB
Progress (2): 513 kB | 0.8/7.8 MB
Progress (2): 513 kB | 0.8/7.8 MB
Progress (2): 513 kB | 0.8/7.8 MB
Progress (2): 513 kB | 0.8/7.8 MB
Progress (2): 513 kB | 0.8/7.8 MB
Progress (2): 513 kB | 0.8/7.8 MB
Progress (2): 513 kB | 0.8/7.8 MB
Progress (2): 513 kB | 0.8/7.8 MB
Progress (2): 513 kB | 0.8/7.8 MB
Progress (2): 513 kB | 0.8/7.8 MB
Progress (2): 513 kB | 0.8/7.8 MB
Progress (2): 513 kB | 0.9/7.8 MB
Progress (2): 513 kB | 0.9/7.8 MB
Progress (2): 513 kB | 0.9/7.8 MB
Progress (2): 513 kB | 0.9/7.8 MB
Progress (2): 513 kB | 0.9/7.8 MB
Progress (2): 513 kB | 0.9/7.8 MB
Progress (2): 513 kB | 0.9/7.8 MB
Progress (2): 513 kB | 0.9/7.8 MB
Progress (2): 513 kB | 0.9/7.8 MB
Progress (2): 513 kB | 0.9/7.8 MB
Progress (2): 513 kB | 0.9/7.8 MB
Progress (2): 513 kB | 0.9/7.8 MB
                                 
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/vintage/junit-vintage-engine/5.12.0/junit-vintage-engine-5.12.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-engine/1.12.0/junit-platform-engine-1.12.0.jar
Progress (2): 513 kB | 1.0/7.8 MB
Progress (2): 513 kB | 1.0/7.8 MB
Progress (2): 513 kB | 1.0/7.8 MB
Progress (2): 513 kB | 1.0/7.8 MB
Progress (2): 513 kB | 1.0/7.8 MB
Progress (2): 513 kB | 1.0/7.8 MB
Progress (2): 513 kB | 1.0/7.8 MB
Progress (2): 513 kB | 1.0/7.8 MB
Progress (2): 513 kB | 1.0/7.8 MB
Progress (2): 513 kB | 1.0/7.8 MB
Progress (2): 513 kB | 1.1/7.8 MB
Progress (2): 513 kB | 1.1/7.8 MB
Progress (2): 513 kB | 1.1/7.8 MB
Progress (2): 513 kB | 1.1/7.8 MB
Progress (2): 513 kB | 1.1/7.8 MB
Progress (2): 513 kB | 1.1/7.8 MB
Progress (2): 513 kB | 1.1/7.8 MB
Progress (2): 513 kB | 1.1/7.8 MB
Progress (2): 513 kB | 1.1/7.8 MB
Progress (2): 513 kB | 1.1/7.8 MB
Progress (2): 513 kB | 1.1/7.8 MB
Progress (2): 513 kB | 1.1/7.8 MB
Progress (2): 513 kB | 1.2/7.8 MB
Progress (2): 513 kB | 1.2/7.8 MB
Progress (2): 513 kB | 1.2/7.8 MB
Progress (2): 513 kB | 1.2/7.8 MB
Progress (2): 513 kB | 1.2/7.8 MB
Progress (2): 513 kB | 1.2/7.8 MB
Progress (2): 513 kB | 1.2/7.8 MB
Progress (2): 513 kB | 1.2/7.8 MB
Progress (2): 513 kB | 1.2/7.8 MB
Progress (2): 513 kB | 1.2/7.8 MB
Progress (2): 513 kB | 1.2/7.8 MB
Progress (2): 513 kB | 1.2/7.8 MB
Progress (2): 513 kB | 1.3/7.8 MB
Progress (2): 513 kB | 1.3/7.8 MB
Progress (2): 513 kB | 1.3/7.8 MB
Progress (2): 513 kB | 1.3/7.8 MB
Progress (2): 513 kB | 1.3/7.8 MB
Progress (2): 513 kB | 1.3/7.8 MB
Progress (2): 513 kB | 1.3/7.8 MB
Progress (2): 513 kB | 1.3/7.8 MB
Progress (2): 513 kB | 1.3/7.8 MB
Progress (2): 513 kB | 1.3/7.8 MB
Progress (2): 513 kB | 1.3/7.8 MB
Progress (2): 513 kB | 1.3/7.8 MB
Progress (2): 513 kB | 1.4/7.8 MB
Progress (2): 513 kB | 1.4/7.8 MB
Progress (2): 513 kB | 1.4/7.8 MB
Progress (2): 513 kB | 1.4/7.8 MB
Progress (2): 513 kB | 1.4/7.8 MB
Progress (2): 513 kB | 1.4/7.8 MB
Progress (2): 513 kB | 1.4/7.8 MB
Progress (2): 513 kB | 1.4/7.8 MB
Progress (2): 513 kB | 1.4/7.8 MB
Progress (2): 513 kB | 1.4/7.8 MB
Progress (2): 513 kB | 1.5/7.8 MB
Progress (2): 513 kB | 1.5/7.8 MB
Progress (2): 513 kB | 1.5/7.8 MB
Progress (2): 513 kB | 1.5/7.8 MB
Progress (2): 513 kB | 1.5/7.8 MB
Progress (2): 513 kB | 1.5/7.8 MB
Progress (2): 513 kB | 1.5/7.8 MB
Progress (2): 513 kB | 1.5/7.8 MB
Progress (2): 513 kB | 1.5/7.8 MB
Progress (2): 513 kB | 1.5/7.8 MB
Progress (2): 513 kB | 1.5/7.8 MB
Progress (2): 513 kB | 1.5/7.8 MB
Progress (2): 513 kB | 1.6/7.8 MB
Progress (2): 513 kB | 1.6/7.8 MB
Progress (2): 513 kB | 1.6/7.8 MB
