WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.0.1/httpcomponents-core-4.0.1.pom (9.4 kB at 584 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/project/4.0/project-4.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/project/4.0/project-4.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/project/4.0/project-4.0.pom
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/project/4.0/project-4.0.pom (13 kB at 820 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-codec/commons-codec/1.3/commons-codec-1.3.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-codec/commons-codec/1.3/commons-codec-1.3.pom
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.3/commons-codec-1.3.pom
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.3/commons-codec-1.3.pom (6.1 kB at 382 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/xmlunit/xmlunit/1.5/xmlunit-1.5.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/xmlunit/xmlunit/1.5/xmlunit-1.5.pom
Downloading from central: https://repo.maven.apache.org/maven2/xmlunit/xmlunit/1.5/xmlunit-1.5.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/xmlunit/xmlunit/1.5/xmlunit-1.5.pom (3.0 kB at 191 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-site-renderer/1.7.4/doxia-site-renderer-1.7.4.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-site-renderer/1.7.4/doxia-site-renderer-1.7.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.7.4/doxia-site-renderer-1.7.4.pom
Progress (1): 6.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.7.4/doxia-site-renderer-1.7.4.pom (6.7 kB at 393 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-skin-model/1.7.4/doxia-skin-model-1.7.4.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-skin-model/1.7.4/doxia-skin-model-1.7.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.7.4/doxia-skin-model-1.7.4.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.7.4/doxia-skin-model-1.7.4.pom (3.0 kB at 40 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-module-xhtml/1.7/doxia-module-xhtml-1.7.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-module-xhtml/1.7/doxia-module-xhtml-1.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.7/doxia-module-xhtml-1.7.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.7/doxia-module-xhtml-1.7.pom (1.6 kB at 91 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-modules/1.7/doxia-modules-1.7.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-modules/1.7/doxia-modules-1.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.7/doxia-modules-1.7.pom
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.7/doxia-modules-1.7.pom (2.6 kB at 146 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.pom (1.1 kB at 66 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/plexus/plexus-utils/1.4.1/plexus-utils-1.4.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/codehaus/plexus/plexus-utils/1.4.1/plexus-utils-1.4.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.1/plexus-utils-1.4.1.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.1/plexus-utils-1.4.1.pom (1.9 kB at 112 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/javax/servlet/servlet-api/2.3/servlet-api-2.3.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/javax/servlet/servlet-api/2.3/servlet-api-2.3.pom
Downloading from central: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.3/servlet-api-2.3.pom
Progress (1): 156 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.3/servlet-api-2.3.pom (156 B at 9.8 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.pom
Progress (1): 9.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.pom (9.0 kB at 564 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.pom
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.pom (5.3 kB at 329 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/sslext/sslext/1.2-0/sslext-1.2-0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/sslext/sslext/1.2-0/sslext-1.2-0.pom
Downloading from central: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.pom
Progress (1): 653 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.pom (653 B at 44 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.pom
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.pom (4.3 kB at 254 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/struts/struts-parent/1.3.8/struts-parent-1.3.8.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/struts/struts-parent/1.3.8/struts-parent-1.3.8.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-parent/1.3.8/struts-parent-1.3.8.pom
Progress (1): 9.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-parent/1.3.8/struts-parent-1.3.8.pom (9.8 kB at 615 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/struts/struts-master/4/struts-master-4.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/struts/struts-master/4/struts-master-4.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-master/4/struts-master-4.pom
Progress (1): 12 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-master/4/struts-master-4.pom (12 kB at 789 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/apache/2/apache-2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/apache/2/apache-2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/2/apache-2.pom
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/2/apache-2.pom (3.4 kB at 213 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/antlr/antlr/2.7.2/antlr-2.7.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/antlr/antlr/2.7.2/antlr-2.7.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.pom
Progress (1): 145 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.pom (145 B at 9.1 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.pom
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.pom (3.1 kB at 192 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom (2.9 kB at 194 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-core/3.6.0/maven-core-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-model/3.6.0/maven-model-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-settings/3.6.0/maven-settings-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-settings-builder/3.6.0/maven-settings-builder-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-builder-support/3.6.0/maven-builder-support-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-repository-metadata/3.6.0/maven-repository-metadata-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-artifact/3.6.0/maven-artifact-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-plugin-api/3.6.0/maven-plugin-api-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-model-builder/3.6.0/maven-model-builder-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/maven-resolver-provider/3.6.0/maven-resolver-provider-3.6.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/resolver/maven-resolver-impl/1.3.1/maven-resolver-impl-1.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/resolver/maven-resolver-api/1.3.1/maven-resolver-api-1.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/resolver/maven-resolver-spi/1.3.1/maven-resolver-spi-1.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/resolver/maven-resolver-util/1.3.1/maven-resolver-util-1.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.3/org.eclipse.sisu.plexus-0.3.3.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.3/org.eclipse.sisu.inject-0.3.3.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jruby/jruby-complete/9.2.7.0/jruby-complete-9.2.7.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-io/commons-io/2.6/commons-io-2.6.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-sink-api/1.8/doxia-sink-api-1.8.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-logging-api/1.8/doxia-logging-api-1.8.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/plexus/plexus-container-default/1.7.1/plexus-container-default-1.7.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/google/collections/google-collections/1.0/google-collections-1.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/reporting/maven-reporting-impl/3.0.0/maven-reporting-impl-3.0.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-decoration-model/1.7.4/doxia-decoration-model-1.7.4.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-core/1.7/doxia-core-1.7.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpclient/4.0.2/httpclient-4.0.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-codec/commons-codec/1.3/commons-codec-1.3.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/httpcomponents/httpcore/4.0.1/httpcore-4.0.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/xmlunit/xmlunit/1.5/xmlunit-1.5.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-site-renderer/1.7.4/doxia-site-renderer-1.7.4.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-skin-model/1.7.4/doxia-skin-model-1.7.4.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/doxia/doxia-module-xhtml/1.7/doxia-module-xhtml-1.7.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-chain/commons-chain/1.1/commons-chain-1.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/dom4j/dom4j/1.1/dom4j-1.1.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/sslext/sslext/1.2-0/sslext-1.2-0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/antlr/antlr/2.7.2/antlr-2.7.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-core/3.6.0/maven-core-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-model/3.6.0/maven-model-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-settings/3.6.0/maven-settings-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-settings-builder/3.6.0/maven-settings-builder-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-builder-support/3.6.0/maven-builder-support-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-repository-metadata/3.6.0/maven-repository-metadata-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-artifact/3.6.0/maven-artifact-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-plugin-api/3.6.0/maven-plugin-api-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-model-builder/3.6.0/maven-model-builder-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/maven-resolver-provider/3.6.0/maven-resolver-provider-3.6.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/resolver/maven-resolver-impl/1.3.1/maven-resolver-impl-1.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/resolver/maven-resolver-api/1.3.1/maven-resolver-api-1.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/resolver/maven-resolver-spi/1.3.1/maven-resolver-spi-1.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/resolver/maven-resolver-util/1.3.1/maven-resolver-util-1.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.3/org.eclipse.sisu.plexus-0.3.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.3/org.eclipse.sisu.inject-0.3.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/jruby/jruby-complete/9.2.7.0/jruby-complete-9.2.7.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-io/commons-io/2.6/commons-io-2.6.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-sink-api/1.8/doxia-sink-api-1.8.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-logging-api/1.8/doxia-logging-api-1.8.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/codehaus/plexus/plexus-container-default/1.7.1/plexus-container-default-1.7.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/google/collections/google-collections/1.0/google-collections-1.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/reporting/maven-reporting-impl/3.0.0/maven-reporting-impl-3.0.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-decoration-model/1.7.4/doxia-decoration-model-1.7.4.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-core/1.7/doxia-core-1.7.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpclient/4.0.2/httpclient-4.0.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-codec/commons-codec/1.3/commons-codec-1.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/httpcomponents/httpcore/4.0.1/httpcore-4.0.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/xmlunit/xmlunit/1.5/xmlunit-1.5.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-site-renderer/1.7.4/doxia-site-renderer-1.7.4.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-skin-model/1.7.4/doxia-skin-model-1.7.4.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/doxia/doxia-module-xhtml/1.7/doxia-module-xhtml-1.7.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-chain/commons-chain/1.1/commons-chain-1.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/dom4j/dom4j/1.1/dom4j-1.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/sslext/sslext/1.2-0/sslext-1.2-0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/antlr/antlr/2.7.2/antlr-2.7.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.6.0/maven-core-3.6.0.jar
Progress (1): 16/632 kB
Progress (1): 32/632 kB
Progress (1): 49/632 kB
Progress (1): 65/632 kB
Progress (1): 81/632 kB
Progress (1): 98/632 kB
Progress (1): 114/632 kB
Progress (1): 130/632 kB
Progress (1): 145/632 kB
Progress (1): 161/632 kB
Progress (1): 178/632 kB
Progress (1): 194/632 kB
Progress (1): 210/632 kB
Progress (1): 227/632 kB
Progress (1): 243/632 kB
Progress (1): 260/632 kB
Progress (1): 276/632 kB
Progress (1): 292/632 kB
Progress (1): 309/632 kB
Progress (1): 325/632 kB
Progress (1): 342/632 kB
Progress (1): 358/632 kB
Progress (1): 374/632 kB
Progress (1): 391/632 kB
Progress (1): 407/632 kB
Progress (1): 423/632 kB
Progress (1): 440/632 kB
Progress (1): 456/632 kB
Progress (1): 473/632 kB
Progress (1): 489/632 kB
Progress (1): 505/632 kB
Progress (1): 522/632 kB
Progress (1): 538/632 kB
Progress (1): 555/632 kB
Progress (1): 571/632 kB
Progress (1): 587/632 kB
Progress (1): 604/632 kB
Progress (1): 620/632 kB
Progress (1): 632 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.6.0/maven-core-3.6.0.jar (632 kB at 7.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.6.0/maven-model-3.6.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.6.0/maven-settings-3.6.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.6.0/maven-settings-builder-3.6.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-builder-support/3.6.0/maven-builder-support-3.6.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.6.0/maven-repository-metadata-3.6.0.jar
Progress (1): 16/166 kB
Progress (1): 32/166 kB
Progress (1): 49/166 kB
Progress (1): 65/166 kB
Progress (1): 81/166 kB
Progress (1): 98/166 kB
Progress (1): 114/166 kB
