WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35 MB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-home/12.0.14/jetty-home-12.0.14.zip (35 MB at 79 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/mockito/mockito-bom/5.14.2/mockito-bom-5.14.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/mockito/mockito-bom/5.14.2/mockito-bom-5.14.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.14.2/mockito-bom-5.14.2.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.14.2/mockito-bom-5.14.2.pom (3.0 kB at 740 kB/s)
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.59 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.59 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/jenkins-ci/tools/maven-hpi-plugin/3.59/maven-hpi-plugin-3.59.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/jenkins-ci/tools/maven-hpi-plugin/3.59/maven-hpi-plugin-3.59.pom
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.59 is missing, no dependency information available
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.59 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.59 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/jenkins-ci/tools/maven-hpi-plugin/3.59/maven-hpi-plugin-3.59.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/jenkins-ci/tools/maven-hpi-plugin/3.59/maven-hpi-plugin-3.59.jar
[WARNING] Failed to build parent project for org.jvnet.hudson.plugins:monitoring:hpi:2.6.0-SNAPSHOT
[INFO] 
[INFO] ----------------< org.jvnet.hudson.plugins:monitoring >-----------------
[INFO] Building Monitoring 2.6.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ hpi ]---------------------------------
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.pom
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.pom (5.7 kB at 1.1 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire/3.5.1/surefire-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire/3.5.1/surefire-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.5.1/surefire-3.5.1.pom
Progress (1): 16/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.5.1/surefire-3.5.1.pom (20 kB at 4.0 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.jar
Progress (1): 16/46 kB
Progress (1): 32/46 kB
Progress (1): 46 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.jar (46 kB at 7.7 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/maven/license-maven-plugin/159.v49b_58e948f31/license-maven-plugin-159.v49b_58e948f31.pom
Progress (1): 0.4/3.8 kB
Progress (1): 1.8/3.8 kB
Progress (1): 3.2/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/maven/license-maven-plugin/159.v49b_58e948f31/license-maven-plugin-159.v49b_58e948f31.pom (3.8 kB at 54 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/maven/license-maven-plugin/159.v49b_58e948f31/license-maven-plugin-159.v49b_58e948f31.jar
Progress (1): 0.4/25 kB
Progress (1): 1.8/25 kB
Progress (1): 3.2/25 kB
Progress (1): 4.6/25 kB
Progress (1): 6.0/25 kB
Progress (1): 7.4/25 kB
Progress (1): 8.8/25 kB
Progress (1): 10/25 kB 
Progress (1): 12/25 kB
Progress (1): 13/25 kB
Progress (1): 14/25 kB
Progress (1): 16/25 kB
Progress (1): 16/25 kB
Progress (1): 17/25 kB
Progress (1): 19/25 kB
Progress (1): 20/25 kB
Progress (1): 21/25 kB
Progress (1): 23/25 kB
Progress (1): 24/25 kB
Progress (1): 25 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/maven/license-maven-plugin/159.v49b_58e948f31/license-maven-plugin-159.v49b_58e948f31.jar (25 kB at 297 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.pom
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.pom (14 kB at 2.8 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jrobin/jrobin/1.5.9/jrobin-1.5.9.pom
Progress (1): 0.5/8.4 kB
Progress (1): 1.9/8.4 kB
Progress (1): 3.3/8.4 kB
Progress (1): 4.7/8.4 kB
Progress (1): 6.1/8.4 kB
Progress (1): 7.5/8.4 kB
Progress (1): 8.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jrobin/jrobin/1.5.9/jrobin-1.5.9.pom (8.4 kB at 279 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/lowagie/itext/2.1.7/itext-2.1.7.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/lowagie/itext/2.1.7/itext-2.1.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/lowagie/itext/2.1.7/itext-2.1.7.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/lowagie/itext/2.1.7/itext-2.1.7.pom (3.0 kB at 609 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.pom
Progress (1): 0.3/2.8 kB
Progress (1): 1.8/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.pom (2.8 kB at 14 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.pom
Progress (1): 0.4/2.0 kB
Progress (1): 1.8/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.pom (2.0 kB at 70 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.pom
Progress (1): 0.4/2.0 kB
Progress (1): 1.8/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.pom (2.0 kB at 73 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.pom
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.pom (3.6 kB at 596 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2341.v35346d95d2b_7/jenkins-test-harness-2341.v35346d95d2b_7.pom
Progress (1): 0.4/8.0 kB
Progress (1): 1.8/8.0 kB
Progress (1): 3.2/8.0 kB
Progress (1): 4.6/8.0 kB
Progress (1): 6.0/8.0 kB
Progress (1): 7.4/8.0 kB
Progress (1): 8.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2341.v35346d95d2b_7/jenkins-test-harness-2341.v35346d95d2b_7.pom (8.0 kB at 129 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/test/fips/fips-bundle-test/23.v76d4fd57f5b_d/fips-bundle-test-23.v76d4fd57f5b_d.pom
Progress (1): 0.4/3.3 kB
Progress (1): 1.8/3.3 kB
Progress (1): 3.2/3.3 kB
Progress (1): 3.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/test/fips/fips-bundle-test/23.v76d4fd57f5b_d/fips-bundle-test-23.v76d4fd57f5b_d.pom (3.3 kB at 64 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.pom (3.2 kB at 637 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.pom
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.pom (2.8 kB at 472 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.pom (3.2 kB at 356 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.pom (3.0 kB at 602 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.pom (3.2 kB at 641 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.pom (3.2 kB at 641 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.pom (3.2 kB at 530 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jrobin/jrobin/1.5.9/jrobin-1.5.9.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/lowagie/itext/2.1.7/itext-2.1.7.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-minimal/1.12.772-477.v650d756dcf6d/aws-java-sdk-minimal-1.12.772-477.v650d756dcf6d.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.jar
Progress (1): 0.4/2.5 kB
Progress (1): 1.8/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.jar (2.5 kB at 62 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar
Progress (1): 0.4/3.2 kB
Progress (1): 1.8/3.2 kB
Progress (1): 3.2/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-minimal/1.12.772-477.v650d756dcf6d/aws-java-sdk-minimal-1.12.772-477.v650d756dcf6d.jar (3.2 kB at 54 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.jar
Progress (1): 0.4/2.5 kB
Progress (1): 1.8/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.jar (2.5 kB at 28 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.jar
Progress (1): 0.4/2.9 kB
Progress (1): 1.8/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.jar (2.9 kB at 28 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2341.v35346d95d2b_7/jenkins-test-harness-2341.v35346d95d2b_7.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/test/fips/fips-bundle-test/23.v76d4fd57f5b_d/fips-bundle-test-23.v76d4fd57f5b_d.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.jar
Progress (1): 16/788 kB
Progress (1): 17/788 kB
Progress (1): 33/788 kB
Progress (1): 34/788 kB
Progress (1): 51/788 kB
Progress (1): 52/788 kB
Progress (1): 53/788 kB
Progress (1): 62/788 kB
Progress (1): 71/788 kB
Progress (1): 87/788 kB
Progress (1): 88/788 kB
Progress (1): 105/788 kB
Progress (1): 106/788 kB
Progress (1): 122/788 kB
Progress (1): 123/788 kB
Progress (1): 139/788 kB
Progress (1): 140/788 kB
Progress (1): 157/788 kB
Progress (1): 158/788 kB
Progress (1): 174/788 kB
Progress (1): 175/788 kB
Progress (1): 192/788 kB
Progress (1): 193/788 kB
Progress (1): 209/788 kB
Progress (1): 210/788 kB
Progress (1): 226/788 kB
Progress (1): 227/788 kB
Progress (1): 244/788 kB
Progress (1): 245/788 kB
Progress (1): 261/788 kB
Progress (1): 262/788 kB
Progress (1): 279/788 kB
Progress (1): 280/788 kB
Progress (1): 296/788 kB
Progress (1): 297/788 kB
Progress (1): 313/788 kB
Progress (1): 314/788 kB
Progress (1): 331/788 kB
Progress (1): 332/788 kB
Progress (1): 348/788 kB
Progress (1): 349/788 kB
Progress (1): 366/788 kB
Progress (1): 367/788 kB
Progress (1): 383/788 kB
Progress (1): 384/788 kB
Progress (1): 400/788 kB
Progress (1): 402/788 kB
Progress (1): 418/788 kB
Progress (1): 419/788 kB
Progress (1): 435/788 kB
Progress (1): 436/788 kB
Progress (1): 453/788 kB
Progress (1): 454/788 kB
Progress (1): 470/788 kB
Progress (1): 471/788 kB
Progress (1): 488/788 kB
Progress (1): 489/788 kB
Progress (1): 505/788 kB
Progress (1): 506/788 kB
Progress (1): 522/788 kB
Progress (1): 523/788 kB
Progress (1): 540/788 kB
Progress (1): 541/788 kB
Progress (1): 557/788 kB
Progress (1): 558/788 kB
Progress (1): 575/788 kB
Progress (1): 576/788 kB
Progress (1): 592/788 kB
Progress (1): 593/788 kB
Progress (1): 609/788 kB
Progress (1): 610/788 kB
Progress (1): 627/788 kB
Progress (1): 628/788 kB
Progress (1): 644/788 kB
Progress (1): 645/788 kB
Progress (1): 662/788 kB
Progress (1): 663/788 kB
Progress (1): 679/788 kB
Progress (1): 680/788 kB
Progress (1): 696/788 kB
Progress (1): 697/788 kB
Progress (1): 714/788 kB
Progress (1): 715/788 kB
Progress (1): 731/788 kB
Progress (1): 732/788 kB
Progress (1): 749/788 kB
Progress (1): 750/788 kB
Progress (1): 766/788 kB
Progress (1): 767/788 kB
Progress (1): 783/788 kB
Progress (1): 784/788 kB
Progress (1): 788 kB    
                    
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jrobin/jrobin/1.5.9/jrobin-1.5.9.jar (788 kB at 2.2 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.jar
Progress (1): 0/4.8 MB
Progress (1): 0/4.8 MB
Progress (2): 0/4.8 MB | 16/496 kB
Progress (2): 0/4.8 MB | 17/496 kB
Progress (2): 0/4.8 MB | 17/496 kB
Progress (2): 0/4.8 MB | 17/496 kB
Progress (2): 0.1/4.8 MB | 17/496 kB
Progress (2): 0.1/4.8 MB | 17/496 kB
Progress (2): 0.1/4.8 MB | 17/496 kB
Progress (2): 0.1/4.8 MB | 17/496 kB
Progress (2): 0.1/4.8 MB | 33/496 kB
Progress (2): 0.1/4.8 MB | 34/496 kB
Progress (2): 0.1/4.8 MB | 51/496 kB
Progress (2): 0.1/4.8 MB | 52/496 kB
Progress (2): 0.1/4.8 MB | 68/496 kB
Progress (2): 0.1/4.8 MB | 69/496 kB
Progress (2): 0.1/4.8 MB | 69/496 kB
Progress (2): 0.1/4.8 MB | 69/496 kB
Progress (2): 0.1/4.8 MB | 69/496 kB
Progress (2): 0.1/4.8 MB | 69/496 kB
Progress (2): 0.1/4.8 MB | 69/496 kB
Progress (2): 0.1/4.8 MB | 69/496 kB
Progress (2): 0.1/4.8 MB | 69/496 kB
Progress (2): 0.1/4.8 MB | 69/496 kB
Progress (2): 0.2/4.8 MB | 69/496 kB
Progress (2): 0.2/4.8 MB | 69/496 kB
Progress (2): 0.2/4.8 MB | 85/496 kB
Progress (2): 0.2/4.8 MB | 86/496 kB
Progress (2): 0.2/4.8 MB | 103/496 kB
Progress (2): 0.2/4.8 MB | 104/496 kB
Progress (2): 0.2/4.8 MB | 120/496 kB
Progress (2): 0.2/4.8 MB | 121/496 kB
Progress (2): 0.2/4.8 MB | 138/496 kB
Progress (2): 0.2/4.8 MB | 139/496 kB
Progress (2): 0.2/4.8 MB | 155/496 kB
Progress (2): 0.2/4.8 MB | 156/496 kB
Progress (2): 0.2/4.8 MB | 156/496 kB
Progress (2): 0.2/4.8 MB | 156/496 kB
Progress (2): 0.2/4.8 MB | 156/496 kB
Progress (2): 0.2/4.8 MB | 156/496 kB
Progress (2): 0.2/4.8 MB | 156/496 kB
Progress (2): 0.2/4.8 MB | 156/496 kB
Progress (2): 0.2/4.8 MB | 156/496 kB
Progress (2): 0.2/4.8 MB | 156/496 kB
Progress (2): 0.2/4.8 MB | 156/496 kB
Progress (2): 0.2/4.8 MB | 156/496 kB
Progress (2): 0.3/4.8 MB | 156/496 kB
Progress (2): 0.3/4.8 MB | 156/496 kB
Progress (2): 0.3/4.8 MB | 156/496 kB
Progress (2): 0.3/4.8 MB | 156/496 kB
Progress (2): 0.3/4.8 MB | 156/496 kB
Progress (2): 0.3/4.8 MB | 156/496 kB
Progress (2): 0.3/4.8 MB | 156/496 kB
Progress (2): 0.3/4.8 MB | 156/496 kB
Progress (2): 0.3/4.8 MB | 156/496 kB
Progress (2): 0.3/4.8 MB | 156/496 kB
Progress (2): 0.3/4.8 MB | 156/496 kB
Progress (2): 0.3/4.8 MB | 156/496 kB
Progress (2): 0.3/4.8 MB | 172/496 kB
Progress (2): 0.3/4.8 MB | 173/496 kB
Progress (2): 0.3/4.8 MB | 190/496 kB
Progress (2): 0.3/4.8 MB | 191/496 kB
Progress (2): 0.3/4.8 MB | 207/496 kB
Progress (2): 0.3/4.8 MB | 208/496 kB
Progress (2): 0.3/4.8 MB | 225/496 kB
Progress (2): 0.3/4.8 MB | 226/496 kB
Progress (2): 0.3/4.8 MB | 242/496 kB
Progress (2): 0.3/4.8 MB | 243/496 kB
Progress (2): 0.3/4.8 MB | 260/496 kB
Progress (2): 0.3/4.8 MB | 261/496 kB
Progress (2): 0.3/4.8 MB | 277/496 kB
Progress (2): 0.3/4.8 MB | 278/496 kB
Progress (2): 0.3/4.8 MB | 294/496 kB
Progress (2): 0.3/4.8 MB | 295/496 kB
Progress (2): 0.3/4.8 MB | 312/496 kB
Progress (2): 0.3/4.8 MB | 313/496 kB
Progress (2): 0.3/4.8 MB | 329/496 kB
Progress (2): 0.3/4.8 MB | 330/496 kB
Progress (2): 0.3/4.8 MB | 347/496 kB
Progress (2): 0.3/4.8 MB | 348/496 kB
Progress (2): 0.4/4.8 MB | 348/496 kB
Progress (2): 0.4/4.8 MB | 348/496 kB
Progress (2): 0.4/4.8 MB | 348/496 kB
