WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/home/poddingue/.sdkman/candidates/maven/current/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/home/poddingue/.sdkman/candidates/maven/current/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35 MB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-home/12.0.14/jetty-home-12.0.14.zip (35 MB at 23 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/mockito/mockito-bom/5.14.2/mockito-bom-5.14.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/mockito/mockito-bom/5.14.2/mockito-bom-5.14.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.14.2/mockito-bom-5.14.2.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.14.2/mockito-bom-5.14.2.pom (3.0 kB at 269 kB/s)
[INFO] 
[INFO] ----------------< org.jvnet.hudson.plugins:monitoring >-----------------
[INFO] Building Monitoring 2.6.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ hpi ]---------------------------------
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.pom
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.pom (5.7 kB at 633 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire/3.5.1/surefire-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire/3.5.1/surefire-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.5.1/surefire-3.5.1.pom
Progress (1): 16/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.5.1/surefire-3.5.1.pom (20 kB at 2.0 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.jar
Progress (1): 16/46 kB
Progress (1): 32/46 kB
Progress (1): 46 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.jar (46 kB at 2.9 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/maven/license-maven-plugin/159.v49b_58e948f31/license-maven-plugin-159.v49b_58e948f31.pom
Progress (1): 0.4/3.8 kB
Progress (1): 1.8/3.8 kB
Progress (1): 3.2/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/maven/license-maven-plugin/159.v49b_58e948f31/license-maven-plugin-159.v49b_58e948f31.pom (3.8 kB at 39 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/maven/license-maven-plugin/159.v49b_58e948f31/license-maven-plugin-159.v49b_58e948f31.jar
Progress (1): 0.4/25 kB
Progress (1): 1.8/25 kB
Progress (1): 3.2/25 kB
Progress (1): 4.6/25 kB
Progress (1): 6.0/25 kB
Progress (1): 7.4/25 kB
Progress (1): 8.8/25 kB
Progress (1): 10/25 kB 
Progress (1): 12/25 kB
Progress (1): 13/25 kB
Progress (1): 14/25 kB
Progress (1): 16/25 kB
Progress (1): 17/25 kB
Progress (1): 19/25 kB
Progress (1): 20/25 kB
Progress (1): 21/25 kB
Progress (1): 23/25 kB
Progress (1): 24/25 kB
Progress (1): 25 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/maven/license-maven-plugin/159.v49b_58e948f31/license-maven-plugin-159.v49b_58e948f31.jar (25 kB at 135 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.pom
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.pom (14 kB at 1.2 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jrobin/jrobin/1.5.9/jrobin-1.5.9.pom
Progress (1): 0.5/8.4 kB
Progress (1): 1.9/8.4 kB
Progress (1): 3.3/8.4 kB
Progress (1): 4.7/8.4 kB
Progress (1): 6.1/8.4 kB
Progress (1): 7.5/8.4 kB
Progress (1): 8.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jrobin/jrobin/1.5.9/jrobin-1.5.9.pom (8.4 kB at 87 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/lowagie/itext/2.1.7/itext-2.1.7.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/lowagie/itext/2.1.7/itext-2.1.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/lowagie/itext/2.1.7/itext-2.1.7.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/lowagie/itext/2.1.7/itext-2.1.7.pom (3.0 kB at 234 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.pom
Progress (1): 0.4/2.8 kB
Progress (1): 1.8/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.pom (2.8 kB at 27 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.pom
Progress (1): 0.4/2.0 kB
Progress (1): 1.8/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.pom (2.0 kB at 21 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.pom
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.pom (3.6 kB at 40 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2341.v35346d95d2b_7/jenkins-test-harness-2341.v35346d95d2b_7.pom
Progress (1): 0.4/8.0 kB
Progress (1): 1.8/8.0 kB
Progress (1): 3.2/8.0 kB
Progress (1): 4.6/8.0 kB
Progress (1): 6.0/8.0 kB
Progress (1): 7.4/8.0 kB
Progress (1): 8.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2341.v35346d95d2b_7/jenkins-test-harness-2341.v35346d95d2b_7.pom (8.0 kB at 81 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/test/fips/fips-bundle-test/23.v76d4fd57f5b_d/fips-bundle-test-23.v76d4fd57f5b_d.pom
Progress (1): 0.4/3.3 kB
Progress (1): 1.8/3.3 kB
Progress (1): 3.2/3.3 kB
Progress (1): 3.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/test/fips/fips-bundle-test/23.v76d4fd57f5b_d/fips-bundle-test-23.v76d4fd57f5b_d.pom (3.3 kB at 34 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.pom (3.2 kB at 289 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.pom
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.pom (2.8 kB at 315 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.pom (3.2 kB at 247 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.pom (3.0 kB at 301 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.pom (3.2 kB at 356 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.pom (3.2 kB at 291 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.pom (3.2 kB at 245 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jrobin/jrobin/1.5.9/jrobin-1.5.9.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/lowagie/itext/2.1.7/itext-2.1.7.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-minimal/1.12.772-477.v650d756dcf6d/aws-java-sdk-minimal-1.12.772-477.v650d756dcf6d.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.jar
Progress (1): 0.4/3.2 kB
Progress (1): 1.8/3.2 kB
Progress (1): 3.2/3.2 kB
Progress (1): 3.2 kB    
Progress (2): 3.2 kB | 0.4/2.5 kB
Progress (2): 3.2 kB | 1.8/2.5 kB
Progress (2): 3.2 kB | 2.5 kB    
                             
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-minimal/1.12.772-477.v650d756dcf6d/aws-java-sdk-minimal-1.12.772-477.v650d756dcf6d.jar (3.2 kB at 31 kB/s)
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.jar (2.5 kB at 24 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2341.v35346d95d2b_7/jenkins-test-harness-2341.v35346d95d2b_7.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/test/fips/fips-bundle-test/23.v76d4fd57f5b_d/fips-bundle-test-23.v76d4fd57f5b_d.jar
Progress (1): 0.4/2.9 kB
Progress (1): 1.8/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.jar (2.9 kB at 27 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.jar
Progress (1): 16/788 kB
Progress (1): 17/788 kB
Progress (2): 17/788 kB | 16/496 kB
Progress (2): 17/788 kB | 17/496 kB
Progress (2): 33/788 kB | 17/496 kB
Progress (2): 34/788 kB | 17/496 kB
Progress (2): 51/788 kB | 17/496 kB
Progress (2): 52/788 kB | 17/496 kB
Progress (2): 68/788 kB | 17/496 kB
Progress (2): 69/788 kB | 17/496 kB
                                   
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.jar
Progress (2): 69/788 kB | 33/496 kB
Progress (2): 69/788 kB | 34/496 kB
Progress (2): 69/788 kB | 51/496 kB
Progress (2): 69/788 kB | 52/496 kB
Progress (2): 69/788 kB | 68/496 kB
Progress (2): 69/788 kB | 69/496 kB
Progress (2): 85/788 kB | 69/496 kB
Progress (2): 86/788 kB | 69/496 kB
Progress (2): 103/788 kB | 69/496 kB
Progress (2): 104/788 kB | 69/496 kB
Progress (2): 120/788 kB | 69/496 kB
Progress (2): 121/788 kB | 69/496 kB
Progress (2): 121/788 kB | 85/496 kB
Progress (2): 121/788 kB | 86/496 kB
Progress (2): 121/788 kB | 103/496 kB
Progress (2): 121/788 kB | 104/496 kB
Progress (2): 121/788 kB | 120/496 kB
Progress (2): 121/788 kB | 121/496 kB
Progress (3): 121/788 kB | 121/496 kB | 0/4.8 MB
Progress (3): 121/788 kB | 121/496 kB | 0/4.8 MB
Progress (3): 138/788 kB | 121/496 kB | 0/4.8 MB
Progress (3): 139/788 kB | 121/496 kB | 0/4.8 MB
Progress (3): 155/788 kB | 121/496 kB | 0/4.8 MB
Progress (3): 156/788 kB | 121/496 kB | 0/4.8 MB
Progress (3): 172/788 kB | 121/496 kB | 0/4.8 MB
Progress (3): 173/788 kB | 121/496 kB | 0/4.8 MB
Progress (3): 190/788 kB | 121/496 kB | 0/4.8 MB
Progress (3): 191/788 kB | 121/496 kB | 0/4.8 MB
Progress (3): 207/788 kB | 121/496 kB | 0/4.8 MB
Progress (3): 208/788 kB | 121/496 kB | 0/4.8 MB
Progress (3): 225/788 kB | 121/496 kB | 0/4.8 MB
Progress (3): 226/788 kB | 121/496 kB | 0/4.8 MB
Progress (3): 242/788 kB | 121/496 kB | 0/4.8 MB
Progress (3): 243/788 kB | 121/496 kB | 0/4.8 MB
Progress (3): 260/788 kB | 121/496 kB | 0/4.8 MB
Progress (3): 261/788 kB | 121/496 kB | 0/4.8 MB
Progress (3): 277/788 kB | 121/496 kB | 0/4.8 MB
Progress (3): 278/788 kB | 121/496 kB | 0/4.8 MB
Progress (3): 294/788 kB | 121/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 121/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 138/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 139/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 155/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 156/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 172/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 173/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 190/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 191/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 207/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 208/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 225/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 226/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 242/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 243/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 260/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 261/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 277/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 278/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 294/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 295/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 312/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 313/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 329/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 330/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 347/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 348/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 364/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 365/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 381/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 382/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 399/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 400/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 416/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 417/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 434/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 435/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 451/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 452/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 468/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 469/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 486/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 487/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 503/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 504/788 kB | 295/496 kB | 0/4.8 MB
                                                
Progress (3): 521/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 522/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 538/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 539/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 555/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 556/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 573/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 574/788 kB | 295/496 kB | 0/4.8 MB
Progress (3): 590/788 kB | 295/496 kB | 0/4.8 MB
