WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/usr/share/apache-maven-3.9.9/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/usr/share/apache-maven-3.9.9/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] Scanning for projects...
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.pom (5.7 kB at 813 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire/3.5.1/surefire-3.5.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire/3.5.1/surefire-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.5.1/surefire-3.5.1.pom
Progress (1): 16/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.5.1/surefire-3.5.1.pom (20 kB at 3.4 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.jar
Progress (1): 16/46 kB
Progress (1): 33/46 kB
Progress (1): 46 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.1/maven-surefire-plugin-3.5.1.jar (46 kB at 12 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/maven/license-maven-plugin/159.v49b_58e948f31/license-maven-plugin-159.v49b_58e948f31.pom
Progress (1): 0.4/3.8 kB
Progress (1): 1.8/3.8 kB
Progress (1): 3.2/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/maven/license-maven-plugin/159.v49b_58e948f31/license-maven-plugin-159.v49b_58e948f31.pom (3.8 kB at 112 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/maven/license-maven-plugin/159.v49b_58e948f31/license-maven-plugin-159.v49b_58e948f31.jar
Progress (1): 0.4/25 kB
Progress (1): 1.8/25 kB
Progress (1): 3.2/25 kB
Progress (1): 4.6/25 kB
Progress (1): 6.0/25 kB
Progress (1): 7.4/25 kB
Progress (1): 8.8/25 kB
Progress (1): 10/25 kB 
Progress (1): 12/25 kB
Progress (1): 13/25 kB
Progress (1): 14/25 kB
Progress (1): 16/25 kB
Progress (1): 17/25 kB
Progress (1): 19/25 kB
Progress (1): 20/25 kB
Progress (1): 21/25 kB
Progress (1): 23/25 kB
Progress (1): 24/25 kB
Progress (1): 25 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/maven/license-maven-plugin/159.v49b_58e948f31/license-maven-plugin-159.v49b_58e948f31.jar (25 kB at 514 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.pom
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.pom (14 kB at 2.8 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jrobin/jrobin/1.5.9/jrobin-1.5.9.pom
Progress (1): 0.5/8.4 kB
Progress (1): 1.9/8.4 kB
Progress (1): 3.3/8.4 kB
Progress (1): 4.7/8.4 kB
Progress (1): 6.1/8.4 kB
Progress (1): 7.5/8.4 kB
Progress (1): 8.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jrobin/jrobin/1.5.9/jrobin-1.5.9.pom (8.4 kB at 299 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/lowagie/itext/2.1.7/itext-2.1.7.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/lowagie/itext/2.1.7/itext-2.1.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/lowagie/itext/2.1.7/itext-2.1.7.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/lowagie/itext/2.1.7/itext-2.1.7.pom (3.0 kB at 1.0 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.pom
Progress (1): 0.4/2.8 kB
Progress (1): 1.8/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.pom (2.8 kB at 98 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.pom
Progress (1): 0.4/2.0 kB
Progress (1): 1.8/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.pom (2.0 kB at 68 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.pom
Progress (1): 0.4/2.0 kB
Progress (1): 1.8/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.pom (2.0 kB at 73 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.pom
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.pom (3.6 kB at 715 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2341.v35346d95d2b_7/jenkins-test-harness-2341.v35346d95d2b_7.pom
Progress (1): 0.4/8.0 kB
Progress (1): 1.8/8.0 kB
Progress (1): 3.2/8.0 kB
Progress (1): 4.6/8.0 kB
Progress (1): 6.0/8.0 kB
Progress (1): 7.4/8.0 kB
Progress (1): 8.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2341.v35346d95d2b_7/jenkins-test-harness-2341.v35346d95d2b_7.pom (8.0 kB at 275 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/test/fips/fips-bundle-test/23.v76d4fd57f5b_d/fips-bundle-test-23.v76d4fd57f5b_d.pom
Progress (1): 0.4/3.3 kB
Progress (1): 1.8/3.3 kB
Progress (1): 3.2/3.3 kB
Progress (1): 3.3 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/test/fips/fips-bundle-test/23.v76d4fd57f5b_d/fips-bundle-test-23.v76d4fd57f5b_d.pom (3.3 kB at 113 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.pom (3.2 kB at 637 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.pom
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.pom (2.8 kB at 567 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.pom (3.2 kB at 534 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.pom (3.0 kB at 334 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.pom (3.2 kB at 534 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.11.2/junit-platform-engine-1.11.2.pom (3.2 kB at 641 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.pom (3.2 kB at 530 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/bull/javamelody/javamelody-core/2.5.0/javamelody-core-2.5.0.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jrobin/jrobin/1.5.9/jrobin-1.5.9.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/lowagie/itext/2.1.7/itext-2.1.7.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-minimal/1.12.772-477.v650d756dcf6d/aws-java-sdk-minimal-1.12.772-477.v650d756dcf6d.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.jar
Progress (1): 0.4/3.2 kB
Progress (2): 0.4/3.2 kB | 0.4/2.5 kB
Progress (2): 1.8/3.2 kB | 0.4/2.5 kB
Progress (2): 1.8/3.2 kB | 1.8/2.5 kB
Progress (2): 1.8/3.2 kB | 2.5 kB    
Progress (2): 3.2/3.2 kB | 2.5 kB
Progress (2): 3.2 kB | 2.5 kB    
                             
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-minimal/1.12.772-477.v650d756dcf6d/aws-java-sdk-minimal-1.12.772-477.v650d756dcf6d.jar (3.2 kB at 104 kB/s)
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/snakeyaml-api/2.2-111.vc6598e30cc65/snakeyaml-api-2.2-111.vc6598e30cc65.jar (2.5 kB at 80 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.jar
Progress (1): 0.4/2.9 kB
Progress (1): 1.8/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/aws-java-sdk/aws-java-sdk-cloudwatch/1.12.772-477.v650d756dcf6d/aws-java-sdk-cloudwatch-1.12.772-477.v650d756dcf6d.jar (2.9 kB at 65 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/amazonaws/aws-java-sdk-cloudwatch/1.12.772/aws-java-sdk-cloudwatch-1.12.772.jar
Progress (1): 0.4/2.5 kB
                        
Progress (1): 1.8/2.5 kB
                        
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2341.v35346d95d2b_7/jenkins-test-harness-2341.v35346d95d2b_7.jar
Progress (1): 2.5 kB
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20231013-17.v1c97069404b_e/json-api-20231013-17.v1c97069404b_e.jar (2.5 kB at 43 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/test/fips/fips-bundle-test/23.v76d4fd57f5b_d/fips-bundle-test-23.v76d4fd57f5b_d.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-api/5.11.2/junit-jupiter-api-5.11.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-commons/1.11.2/junit-platform-commons-1.11.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter/5.11.2/junit-jupiter-5.11.2.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-params/5.11.2/junit-jupiter-params-5.11.2.jar
Progress (1): 16/788 kB
Progress (1): 17/788 kB
Progress (2): 17/788 kB | 16/496 kB
Progress (2): 17/788 kB | 17/496 kB
Progress (2): 33/788 kB | 17/496 kB
Progress (2): 34/788 kB | 17/496 kB
Progress (2): 51/788 kB | 17/496 kB
Progress (2): 52/788 kB | 17/496 kB
Progress (2): 68/788 kB | 17/496 kB
Progress (2): 69/788 kB | 17/496 kB
Progress (3): 69/788 kB | 17/496 kB | 0/4.8 MB
Progress (3): 69/788 kB | 17/496 kB | 0/4.8 MB
Progress (3): 69/788 kB | 33/496 kB | 0/4.8 MB
Progress (3): 69/788 kB | 34/496 kB | 0/4.8 MB
Progress (3): 69/788 kB | 51/496 kB | 0/4.8 MB
Progress (3): 69/788 kB | 52/496 kB | 0/4.8 MB
Progress (3): 69/788 kB | 53/496 kB | 0/4.8 MB
Progress (3): 69/788 kB | 70/496 kB | 0/4.8 MB
Progress (3): 69/788 kB | 71/496 kB | 0/4.8 MB
Progress (3): 85/788 kB | 71/496 kB | 0/4.8 MB
Progress (3): 86/788 kB | 71/496 kB | 0/4.8 MB
Progress (3): 103/788 kB | 71/496 kB | 0/4.8 MB
Progress (3): 104/788 kB | 71/496 kB | 0/4.8 MB
Progress (3): 120/788 kB | 71/496 kB | 0/4.8 MB
Progress (3): 121/788 kB | 71/496 kB | 0/4.8 MB
Progress (3): 138/788 kB | 71/496 kB | 0/4.8 MB
Progress (3): 139/788 kB | 71/496 kB | 0/4.8 MB
Progress (3): 155/788 kB | 71/496 kB | 0/4.8 MB
Progress (3): 156/788 kB | 71/496 kB | 0/4.8 MB
Progress (3): 156/788 kB | 71/496 kB | 0/4.8 MB
Progress (3): 156/788 kB | 71/496 kB | 0/4.8 MB
Progress (3): 156/788 kB | 71/496 kB | 0.1/4.8 MB
Progress (3): 156/788 kB | 71/496 kB | 0.1/4.8 MB
Progress (3): 156/788 kB | 71/496 kB | 0.1/4.8 MB
Progress (3): 156/788 kB | 71/496 kB | 0.1/4.8 MB
Progress (3): 156/788 kB | 71/496 kB | 0.1/4.8 MB
                                                 
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-engine/5.11.2/junit-jupiter-engine-5.11.2.jar
Progress (3): 156/788 kB | 87/496 kB | 0.1/4.8 MB
Progress (3): 156/788 kB | 88/496 kB | 0.1/4.8 MB
Progress (3): 156/788 kB | 105/496 kB | 0.1/4.8 MB
Progress (3): 156/788 kB | 106/496 kB | 0.1/4.8 MB
Progress (3): 156/788 kB | 122/496 kB | 0.1/4.8 MB
Progress (3): 156/788 kB | 123/496 kB | 0.1/4.8 MB
Progress (3): 156/788 kB | 139/496 kB | 0.1/4.8 MB
Progress (3): 156/788 kB | 140/496 kB | 0.1/4.8 MB
Progress (3): 156/788 kB | 157/496 kB | 0.1/4.8 MB
Progress (3): 156/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 172/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 173/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 190/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 191/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 207/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 208/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 225/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 226/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 242/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 243/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 260/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 261/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 277/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 278/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 294/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 295/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 312/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 313/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 329/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 330/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 347/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 348/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 348/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 348/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 348/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 348/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 348/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 348/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 348/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 348/788 kB | 158/496 kB | 0.1/4.8 MB
Progress (3): 348/788 kB | 158/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 158/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 158/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 158/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 174/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 175/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 192/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 193/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 209/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 210/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 226/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 227/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 244/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 245/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 261/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 262/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 279/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 280/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 296/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 297/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 313/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 314/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 331/496 kB | 0.2/4.8 MB
Progress (3): 348/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 364/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 365/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 381/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 382/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 399/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 400/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 416/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 417/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 434/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 435/788 kB | 332/496 kB | 0.2/4.8 MB
                                                  
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/vintage/junit-vintage-engine/5.11.2/junit-vintage-engine-5.11.2.jar
Progress (3): 451/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 452/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 468/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 469/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 486/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 487/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 503/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 504/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 521/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 522/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 538/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 539/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 555/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 556/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 556/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 556/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 573/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 574/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 574/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 574/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 590/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 590/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 591/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 591/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 591/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 591/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 608/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 609/788 kB | 332/496 kB | 0.2/4.8 MB
Progress (3): 609/788 kB | 332/496 kB | 0.3/4.8 MB
Progress (3): 609/788 kB | 332/496 kB | 0.3/4.8 MB
Progress (3): 625/788 kB | 332/496 kB | 0.3/4.8 MB
Progress (3): 626/788 kB | 332/496 kB | 0.3/4.8 MB
Progress (3): 626/788 kB | 332/496 kB | 0.3/4.8 MB
Progress (3): 626/788 kB | 332/496 kB | 0.3/4.8 MB
Progress (3): 642/788 kB | 332/496 kB | 0.3/4.8 MB
Progress (3): 642/788 kB | 332/496 kB | 0.3/4.8 MB
Progress (3): 644/788 kB | 332/496 kB | 0.3/4.8 MB
Progress (3): 644/788 kB | 332/496 kB | 0.3/4.8 MB
